Lust	O
,	O
die	O
Führer	O
zu	O
ermorden	O
,	O
wodurch	O
er	O
ein	O
unheilbares	O
Unglück	O
gestiftet	O
haben	O
würde	O
.	O
Vgl	O
.	O
272	O
.	O

53	B-scope
.	O
ποῖμναι	O
die	O
zur	O
Nahrung	O
des	O
Heeres	O
gehaltenen	O
Heerden	O
;	O
βουκόλων	O
φ	O
θουρήματα	O
,	O
βου	O
-	O
χόλια	O
,	O
die	O
auf	O
Beutezügen	O
gewonnenen	O
und	O
noch	O
nnveriheilt	O
auf	O
der	O
Weide	O
waren	O
,	O
vgl	O
.	O
146	O
.	O
175	O
.	O

Zu	O
σύμμικτα	O
λείας	O
(	O
die	O
gemischten	O
Beutethiere	O
,	O
zu	O
Ant	O
.	O
1209	O
ἄσημα	O
βοῆς	O
,	O
vgl	O
.	O
strata	O
Mar	O
)	O
tritt	O
ἄϑαστα	O
αἷς	O
Grund	O
ngebend	O
hinzu	O
.	O

ἀγωνοϑέται	B-work
.	O

573	B-scope
.	O
λυμεών	O
Odyſſeus	O
,	O
wie	O
bei	O
ἀγωνάοχαι	O
die	O
Atriden	O
vorſchweben.	O
574	O
.	O
αὐτό	O
ankündigend	O
.	O

—	O
ἐπώνυμον	O
(	O
cognominem	O
)	O
hier	O
„	O
nach	O
dem	O
du	O
benannt	O
biſt	O
“	O
.	O

576	O
.	O
ἑπτάβοιον	O
iſt	O
aus	O
dem	O
Homeriſchen	O
ἕπταβόειον	O
(	O
H	O
220	O
)	O
nach	O
dem	O
Homeriſchen	O
ἐννεάβοιος	O
und	O
ἑκατόμβοιος	O
gebildet.	O
577	O
.	O
κοινά	O
adverbial	O
wie	O
Ant	O
.	O
546	O
.	O

—	O
τεϑάψεται	O
:	O
das	O
dritte	O
Fut	O
.	O
von	O
einer	O
„	O
unfehlbar	O
als	O
abgeſchloſſen	O
bevorſtehenden	O
Folge	O
“	O
Kr	O
.	O
1	O
8	O
53	O
,	O
9	O
,	O
3	O
.	O

Zur	O
Sache	O
vgl	O
.	O
Hom	O
.	O
Ζ	O
418	O
ἀλλ	O
ἄρα	O
μιν	O
κατέκηε	O
σὺν	O
ἔντεσι	O
δαιδαλέοισι	O
.	O

Ἡ	O
579	B-scope
.	O
δῶμα	O
πάκτου	O
bedeutet	O
auch	O
„	O
bleibe	O
draußen	O
“	O
.	O

—	O
ἐπισκήνους	O
am	O
Zelte	B-object
,	O
vor	O
dem	O
Zelte	B-object
.	O

Was	O
Aias	O
verbietet	O
,	O
kann	O
natürlich	O
Tekmeſſa	O
doh	O
nicht	O
unterlaſſen	O
.	O

580	B-scope
.	O
φιλοίκτιστον	O
(	O
(φιλοικτίομονὴ	O
wie	O
φιλόδυοτος	O
,	O
φιλαίακτος	O
,	O
φιλόϑυτος	O
,	O
φιλόκλαυτος	O
,	O
φιλόπευστος	O
gebildet	O
.	O

581	B-scope
.	O
ϑᾶσσον	O
,	O
ocius	O
.	O

.	O
ϑοηνεῖν	O
wie	O
plorare	B-work
gebraucht	O
.	O

—	O
Beſprechungen	O
waren	O
eine	O
beſondere	O
Art	O
des	O
Heilverfahrens	O
,	O
vgl	O
.	O
Hom	O
.	O
τ	O
457	O
.	O

583	B-scope
.	O
ποοϑυμίαν	O
,	O
weil	O
Aias	O
ſolche	O
Eile	O
mit	O
der	O
Verſchließung	O
des	O
Zeltes	O
hat	O
.	O

584	B-scope
.	O
Über	O
ἀρέσκειν	O
mit	O
Acc	O
.	O
Kr	O
.	O
1	O
8	O
48	O
,	O
8	O
,	O
2	O
.	O

586	B-scope
.	O
σωφρονεῖν	O
,	O
Gehorſam	O
.	O

589	B-scope
.	O
ἄγαν	O
γε	O
λυπεῖς	O
(	O
abſolut	O
„	O
läſtig	O
ſein	O
“	O
)	O
auch	O
Ant	O
.	O
573	O
.	O

Mit	O
ye	O
weiſt	O
Aias	B-pers
darauf	O
hin	O
,	O
daß	O
er	O
nachgerade	O
das	O
Allerläſtigſte	O
vernommen	O
habe	O
(	O
nämlich	O
πρὸς	O
ϑεῶν	O
)	O
.	O

590	B-scope
.	O
Gozeir	O
,	O
praestare	O
.	O
591	O
.	O
εὔφημα	O
φώνει	O
ὃ	O
.	O
i	O
.	O
läſtere	O
niht	O
.	O

—	O
Der	B-work
Erregung	I-work
,	O

des	O
Zaleukos	B-pers
(	O
Diod	O
.	O
XII	O
20	O
)	O
.	O
Vgl	O
.	O
Cic	O
.	O
de	O
amic	O
.	O
59	O
.	O

680	B-scope
.	O
ἐς	O
τὸ»	O
φίλον	O
ὑπουργῶν	O
wie	O
Eur	O
.	O
Hel	O
.	O
1425	O
ἢν	O
σὴν	O
εἰς	O
ἔμ᾽	O
εὔνοιαν	O
διδῷς	O
.	O

—	O
ὠφελεῖν	O
(	O
αὐτόν	B-pers
)	O
.	O

-	O
-	O
-	O
Die	O
angefangene	O
Form	O
des	O
Gedankens	O
,	O
wornach	O
ὑπουργοῦσιν	O
ὠφελητέον	O
folgen	O
ſollte	O
,	O
wird	O
geändert	O
.	O

—	O
βουλή	O
-	O
σομαι	O
mit	O
Rückſicht	O
auf	O
die	O
zukünftige	O
Ausführung	O
der	O
Abſicht	O
:	O
zu	O
Öd	B-work
.	O
T	O
.	O
1077	O
.	O

684	B-scope
.	O
ἀλλ᾽	O
.	O
.	O
.	O
σχήσει	O
mit	O
Selbſtironie	O
:	O
„	O
doch	O
um	O
die	O
Ausführung	O
dieſer	O
Grundſätze	O
braucht	O
man	O
nicht	O
bange	O
zu	O
ſein	O
“	O
.	O

687	B-scope
.	O
ταὐτὰ	O
τάδε	O
τιμᾶτε	O
,	O
τὴν	O
αὐτὴν	O
τήνδε	O
τιμὴν	O
VELETE	O
,	O

—	O
τιμᾶν	O
von	O
dem	O
Gewähren	O
wie	O
ἀτιμάζειν	O
von	O
dem	O
Abſchlagen	O
einer	O
Bitte	O
.	O

—	O
μοί	B-work
iſt	B-date
dat	I-date
.	O
eth	O
.	O

—	O
Aias	B-pers
verlangt	O
alſo	O
auch	O
von	O
dem	O
Chor	O
ein	O
Gebet	O
zu	O
den	O
Göttern	O
;	O
dem	O
entſpricht	O
der	O
folgende	O
Chorgeſang	B-work
.	O

689	B-scope
.	O
μέλειν	O
(	O
perſönlich	O
wie	O
El	O
.	O
342	O
)	O
ἡμῶν	O
weiſt	O
auf	O
die	O
Beſtattung	O
hin	O
.	O

692	B-scope
.	O
Der	O
Doppel⸗	O
ſinn	O
des	O
legten	O
Wortes	O
kennzeichnet	O
die	O
ganze	O
Rede	O
.	O

-	O
-	O
Aias	B-pers
geht	O
(	O
links	O
)	O
ab	O
.	O
Tekmeſſa	O
tritt	O
ins	O
Zelt	O
.	O

693	B-scope
-	I-scope
718	I-scope
zweites	O
Staſimon	B-work
.	O

Die	O
täuſchende	O
Rede	O
des	O
Aias	B-pers
hat	O
eine	O
ergreifende	O
Peripetie	O
zur	O
Folge	O
:	O
der	O
Chor	O
ſtimmt	O
ein	O
Jubellied	O
an	O
und	O
ruft	O
Pan	B-pers
und	O
Apollon	B-pers
als	O
Götter	O
des	O
Tanzes	O
und	O
der	O
Muſik	O
herbei	O
,	O
um	O
die	O
Freude	O
über	O
die	O
glückliche	O
und	O
unerwartete	O
Sinneswandlung	O
des	O
Aias	O
zu	O
feiern	O
.	O
Alsbald	O
zeigt	O
ſich	O
das	O
traurige	O
Gegenteil	O
.	O

Das	O
Versmaß	O
dieſes	O
Tanzliedes	O
(	O
ὑπόρχημαλ	B-work
)	O
iſt	O
logaödiſch	O
:	O

251	B-scope
.	O
ἐρέσσουσιν	O
,	O
συντόνως	O
κινοῦσιν	O
,	O
vgl	O
.	O
1329	O
.	O
Phil	O
.	O
1135	O
.	O
Ant	O
.	O
158	O
μῆτιν	O
ἐρέσσων	O
.	O

In	O
den	O
Gesprächen	O
der	O
Tekmessa	B-pers
und	O
des	O
Aias	B-pers
mit	O
den	O
salaminischen	O
Schilfsleuten	O
werden	O
nautische	O
Ausdrücke	O
und	O
Bilder	O
mit	O
Vorliebe	O
gebraucht	O
,	O
vgl	O
.	O
206	O
.	O
257	O
.	O
351	O
.	O
Phil	O
.	O
828	O
.	O

—	O
δικρατεῖς	O
,	O
zu	O
390	O
.	O

254	B-scope
.	O
λιϑόλευστον	O
Ἄρη	O
,	O
vgl	O
.	O
230	O
.	O

In	O
heroischer	O
Zeit	O
die	O
gewöhnliche	O
Art	O
gewaltsamer	O
Ermordung	O
durch	O
die	O
tobende	O
Menge	O
,	O
oder	O
von	O
Fürsten	O
verhängter	O
Strafe	O
φόνος	O
δημόλευστος	O
,	O
257	O
.	O
121	O
f	O
.	O
zu	O
Ant	O
.	O
36	O
.	O
Aesch	O
.	O
Ag	O
.	O
1599	O
δημορριφεῖς	O
λεύσιμοι	O
ἀραΐ	O
.	O
1	O
.	O
3	O
,	O
57	O
.	O

"Rasch	O
hat	O
Aias	O
’	O
Toben	O
sich	O
gelegt	O
,	O
wie	O
der	O
Süd	O
,	O
welcher	O
ohne	O
Gewitter	O
losstärmt	O
.	O

Unaufhörliche	O
Leidenschaft	O
vergleicht	O
dagegen	O
Ibykos	B-pers
fr	O
.	O
1	O
,	O
Tmit	O
dem	O
ὑπὸ	O
στεροπᾶς	O
φλέγων	O
Θρηΐκιος	O
Βορέας	O
.	O

255	B-scope
.	O
αἰσ᾽	O
ἄπλατος	O
,	O
ἢ	O
μανία	O
.	O

261	B-scope
.	O
ἡ	O
γὰρ	O
κοινωνία	O
τῶν	O
ἁμαρτημάτων	O
φέρει	O
τινὰ	O
παραμυϑίαν	O
Schol	O
.	O

263	B-scope
.	O
Der	O
Clior	O
schlägt	O
den	O
schmerzhaften	O
Zustand	O
des	O
Aias	O
gering	O
an	O
und	O
meint	O
,	O
wenn	O
nur	O
die	O
Tobwuth	O
sich	O
gelegt	O
habe	O
,	O
so	O
können	O
wohl	O
die	O
Dinge	O
sich	O
noch	O
zum	O
Guten	O
kehren	O
,	O
indem	O
Aias	O
’	O
Gemüth	O
sich	O
schon	O
beruhigen	O
werde	O
und	O
der	O
Chor	O
seine	O
Besorgniss	O
(	O
254	O
)	O
zurücknehmen	O
könne	O
.	O

(	O
Mit	O
εὐτυχεῖν	O
vgl	O
.	O
Trach	O
.	O
191	O
.	O
El	O
.	O
945	O
.	O
)	O

Diesen	O
zu	O
raschen	O
Ausbruch	O
freudiger	O
Hoffnung	O
sucht	O
dann	O
Tekmessa	B-pers
durch	O
die	O
Betrachtung	O
zu	O
dämpfen	O
,	O
dass	O
genau	O
betrachtet	O
die	O
gemeinsame	O
Lage	O
des	O
Aias	O
und	O
der	O
Seinigen	O
jetzt	O
doppelt	O
unglücklich	O
sei	O
,	O
weil	O
sie	O
κοινοὶ	O
ἐν	O
κοινοῖς	O
λυποῦν	O
-	O
ται	O
267	O
.	O

Tekmessa	B-pers
sucht	O
dem	O
Chor	O
-	O
mit	O
dialektischer	O
Schärfe	O
die	O
rechte	O
Ansicht	O
der	O
Lage	O
klar	O
zu	O
machen	O
,	O
indem	O
sie	O
durch	O
dieses	O
Zergliedern	O
ihres	O
tiefen	O
Schmerzes	O
den	O
Verstand	O
zum	O
Herrn	O
der	O
Gefühle	O
zu	O
machen	O
sucht	O
.	O

264	B-scope
.	O
Soph	O
.	O
Laocoont	O
.	O
fr	O
.	O
4	O
Moχϑου	O
γὰρ	O
οὐδεὶς	O
τοῦ	O
παρελθόντος	O
λόγος	O
.	O

nach	O
zu	O
ἐν	O
βουσὶ	O
πεσών	O
,	O
mit	O
bewaffneter	O
Hand	O
die	O
Heerden	O
überfallend	O
,	O
während	O
ich	O
meine	O
Plagegeister	O
mir	O
entgehen	O
liess	O
.	O

Streng	O
logisch	O
wäre	O
ὃς	O
μεϑεὶς	O
τοὺς	O
ἀλάστορας	O
,	O
ἐν	O
βουσὶ	O
πεσὼν	O
χερὶ	O
xrA	O
.	O
,	O
aber	O
das	O
Widersinnige	O
der	O
That	O
tritt	O
durch	O
die	O
Vorausstellung	O
des	O
pa	O
-	O
rataktisch	O
gebauten	O
Satzgliedes	O
stärker	O
hervor	O
.	O

375	B-scope
.	O
xAvra	O
,	O
edle	O
Heerden	O
,	O
wie	O
bei	O
Homer	O
xAvr«	O
μῆλα	O
.	O

376	B-scope
.	O
δεύειν	O
,	O
vergiessen	O
,	O
indem	O
die	O
verba	O
humectandi	O
öfter	O
diese	O
Bedeutung	O
annehmen	O
,	O
τέγγειν	O
δακρύων	O
ἄχναν	O
Trach	O
.	O
848	O
,	O
ῥαΐγειν	O
χοάς	O
etc	O
.	O
,	O
zu	O
O	O
.	O
R	O
.	O
1279	O
.	O

377	B-scope
.	O
ἐξειργασμένο	O
ἐς	O
,	O
τετελεσμένοις	O
καὶ	O
ἴασιν	O
οὐκ	O
ἔχουσιν	O
Schol	O
.	O

378	B-scope
.	O
Wie	O
die	O
„	O
obliquen	O
Casus	O
von	O
οὐδεὶς	O
ὅστις	O
οὐ	O
wird	O
οὐχ	O
ὅπως	O
οὐ	O
eingeschoben	O
,	O
ohne	O
die	O
Struetur	O
zu	O
ändern	O
,	O
—	O
οὐκ	O
ἂν	O
γένοιτο	O
οὐϑαμῶς	O
ταῦτα	O
οὐχ	O
ὧδε	O
ἔχειν	O
.	O
Vgl	O
.	O
33	O
.	O
zu	O
0	O
.	O
(	O
.	O
385	O
.	O

379	B-scope
.	O
πάνϑ	O
'	O
δρῶν	O
,	O
näml	O
.	O
κακά	O
nach	O
dem	O
Folgenden	O
,	O
πανοῦργε	O
καὶ	O
περίεργε	O
,	O
weil	O
Od	O
.	O
der	O
Hauptspäher	O
des	O
Heeres	O
.	O
Vgl	O
.	O
Phil	O
.	O
1013	O
.	O

381	B-scope
.	O
xaxonıv	O
.	O
ἄλημα	O
,	O
(	O
(τρίμμα,	O
περίτριμμα	O
)	O
nennt	O
Aias	O
den	O
stets	O
auf	O
listige	O
Abenteuer	O
bedachten	O
Odysseus	O
.	O

(	O
Hermann	B-pers
erkl	O
.	O
squalidus	O
erro	O
mit	O
Bezug	O
auf	O
die	O
Verkleidung	O
als	O
Bettler	O
Od	O
.	O
4	O
,	O
242	O
.	O
Allein	O
@Anue	O
ist	O
auch	O
Ant	O
.	O
320	O
=	O
τρίμμα	O
.	O

Da	O
aber	O
ἄλημα	O
390	O
wicederkehrt,	O
ist	O
hier	O
vielleicht	O
ze	O
A	B-work
7	I-work
-	I-work
7μα	I-work
zu	O
lesen	O
,	O
wie	O
0	O
.	O
C	O
.	O
960	O
ὦ	O
λῆμ᾽	O
ἀναιδές	O
.	O
Vgl	O
.	O
445	O
.	O
)	O
᾿	O

989	O
.	O
Lacht	O
Odysseus	O
jetzt	O
,	O
so	O
kann	O
er	O
bald	O
jammern	O
,	O
wenn	O
es	O
der	O
Gottheit	O
gefällt.	O
Aias	O
beachtet	O
den	O
Spruch	O
(	O
statt	O
ξὺν	O
τῷ	O
ϑεῷ	O
habe	O
ich	O
ξύν	O
τοι	O
ϑεῷ	O
geschrieben	O
:	O
σὺν	O
ϑεῷ	O
,	O
σὺν	O
ϑεοῖς	O
ist	O
die	O
übliche	O
Formel	O
:	O
O	O
.	O
R	O
.	O
148	O
ist	O
ein	O
bestimmter	O
Gott	O
gemeint	O
)	O
,	O
dass	O
des	O
Menschen	O
Geschick	O
von	O
den	O
Göttern	O
abhange	O
,	O
nicht	O
,	O
sondern	O
wünscht	O
,	O
sei	O
er	O
auch	O
schwer	O
von	O
den	O
Göttern	O
gebeugt	O
,	O
des	O
Od	O
.	O
habhaft	O
zu	O
werden	O
.	O

Darauf	O
mahnt	O
ihn	O
Tekmessa	B-pers
,	O
nicht	O
ver	O
-	O
messen	O
zu	O
reden	O
,	O
vgl	O
.	O
127	O
.	O

Gewöhnlich	O
wird	O
386	B-scope
dem	O
Chore	B-work
zugetheilt.	O
Aber	O
die	O
Gesänge	O
und	O
Reden	O
von	O
348	B-scope
bis	O
430	B-scope
sind	O
symmetrisch	O
so	O
angeordnet	O
,	O
dass	O
Aias	O
in	O
den	O
Iyrischen	O
Partien	O
sich	O
selbst	O
,	O
die	O
Reden	O
des	O
Chors	O
und	O
der	O
Tekmessa	O
einander	O
gegenseitig	O
entspre	O
-	O

493	B-scope
.	O
συνηλλάχϑης	O
,	O
συνηρμόσϑης,	O
γάμῳ	O
συνεζεύχϑης	O
.	O

495	B-scope
.	O
ἐφείς	O
1297	O
)	O
,	O
ὑποχειρίαν	O
δούς	O
τινι	O
τῶν	O
ἐχϑρῶν	O
Schol	O
.	O
Minder	O
gut	O
bezeugt	O
ist	O
ἀφείς	O
,	O
das	O
aus	O
496	O
ver	O
schrieben	O
ist	O
.	O

496	B-scope
ff	I-scope
.	O
„	O
Denn	O
geseizt	O
du	O
stirbst	O
und	O
lässt	O
mich	O
damit	O
(	O
τελευτήσας	O
S	O
᾿	O
'	O
ϑανώ»	O
)	O
im	O
Stiche	O
,	O
ohne	O
deinen	O
Schutz	O
,	O
so	O
wird	O
unfehlbar	O
unser	O
Loos	O
Sklaverei	O
sein	O
.	O
‘‘	O

Mit	O
Rücksicht	O
gerade	O
auf	O
diese	O
Besorgniss	O
ordnet	O
Atas	B-pers
560	B-scope
ff	I-scope
.	O
den	O
Teukros	O
als	O
Beschützer	O
der	O
Seinigen	O
an	O
.	O

Der	O
Conj	O
.	O
bei	O
εἰ	O
wie	O
O	O
.	O
ἢ	O
.	O
198	O
.	O

Die	O
Lesart	O
ist	O
aus	O
Laur	O
.	O
A	O
:	O
BDindorf	O
hat	O
y	O
γὰρ	O
.	O
.	O
.	O
.	O
geschrieben	O
,	O
sehr	O
ansprechend	O
,	O
‘obwohl	O
sich	O
εἰ	O
durch	O
Trach	O
.	O
719	O
Sedozret	O
,	O
κεῖνος	O
εἰ	O
σφαλήσεται,	O
Κείνῃ	O
σὺν	O
δρμῇ	O
κἀμὲ	O
συνθαωνεῖν	O
ἅμα	O
ver	O
theidigen	O
lässt	O
.	O

Der	B-pers
Schol	I-pers
.	O
erklärt	O
ταύτῃ	O
durch	O
οὕτως	O
,	O
χατὰ	O
τοῦτον	O
τὸν	O
τρόπον	O
.	O

(	O
Früber	B-pers
hatte	O
ich	O
mit	O
Sintenis	B-pers
red	O
.	O
φανῇς	O
(	O
vgl	O
.	O
Phil	O
.	O
1339	O
πέρσας	O
φανῇς	O
)	O
geschrieben	O
,	O
weil	O
durch	O
ἀφῇς	O
schon	O
antieipirt	O
würde	O
,	O
was	O
erst	O
im	O
Nachsatze	O
ausgesprochen	O
-	O
werde	O
wird	O
,	O
vgl	O
.	O
513	O
.	O

Allein	O
der	O
Gedanke	O
ist	O
vollkommen	O
richtig	O
,	O
da	O
die	O
dovλεία	O
erst	O
eine	O
Folge	O
des	O
(	O
μόνην	O
)	O
ἀφεῖναι	O
ist	O
.	O
)	O

499	B-scope
.	O
δούλιον	O
die	O
guten	O
Quellen:	O
ob	O
δούλιον	O
στέρξειν	O
To	O
.	O
,	O
mich	O
in	O
die	O
Sklaverei	O
fügen	O
müssen	O
?	O

500	B-scope
.	O
Il	O
.	O
6	O
,	O
459	O
ff	O
.	O
Καί	O
ποτέ	O
τις	O
εἴπῃσιν	O
ἰδὼν	O
κάτα	O
δάκρυ	O
χέουσαν	O
»»Ἔχτορος	O
nde	O
γυνή	O
,	O
ὃς	O
ἀριστεύεσχε	O
μιάχεσϑαι	O
Τρώων	O
ἱπποδάμων	O
,	O

χαϑαστό	O
-	O
μενός	O
μου	O
,	O
wie	O
Aesch	O
.	O
Sieben	O
388	O
VEvsır	O
ὀνείδει	O
.	O

503	B-scope
.	O
τρέφει	O
,	O
644	O
.	O
0	O
.	O
€	O
.	O
186	O
.	O

504	B-scope
.	O
δαίμων	O
ἐλᾷ	O
,	O
N	O
δυστυχία	O
,	O
wie	O
sonst	O
χαχοῖς	O
,	O
συμφοραῖς	O
ἐλαύγεσϑαι.	O
Vgl	O
.	O
275	O
.	O
406	O
.	O

505	B-scope
.	O
Tekm	O
.	O
setzt	O
dieses	O
αἰσχρόν	O
dem	O
des	O
Aias	O
473	O
entgegen	O
und	O
Aias	O
thut	O
indirect	O
durch	O
Verweisung	O
auf	O
Teukros	O
560ff	O
.	O
.	O
hierauf	O
-	O
Bescheid	O
.	O

507	B-scope
.	O
Vgl	O
.	O
622	O
ſ	O
.	O

ὅτε	O
Ἴλιον	O
ἀμφεμάχοντο	O
.	O
""	O
Vgl	O
.	O
Ant	O
.	O
696	O
ff	O
.	O
El	O
.	O
975	O
ff	O
.	O
501	O
.	O
λόγοις	O
ianrwv	O
,	O
con	O
-	O

614	O
.	O
φρενὸς	O
οἰοβώτας	O
,	O
seinen	O
Sinn	O
auf	O
einsame	O
Weide	O
führend	O
,	O
insofern	O
Aias	O
wie	O
ein	O
krankes	O
Weidethier	O
von	O
seiner	O
Umgebung	O
sich	O
trennt	O
und	O
in	O
seinen	O
absonderlichen	O
wahnsinnigen	O
Vorstellungen	O
herumschweift	O
,	O
ohne	O
freundlicher	O
Zurede	O
zu	O
„	O
folgen	O
.	O

Vgl	O
.	O
640	O
.	O
11	O
.	O
6	O
,	O
201	O
Ἤτοι	O
ὃ	O
χὰπ	O
πεδίον	O
τὸ	O
Alnıov	O
οἷος	O
ἀλᾶτο	O
,	O
Ὃν	O
ϑυμὸν	O
κατέδων	O
,	O
πάτον	O
ἀνθρώπων	O
ἀλε	O
-	O
είνων	O
.	O

—	O
Obgleich	O
die	O
Tobwuth	O
vorüber	O
ist	O
,	O
redet	O
der	O
Chor	O
doch	O
noch	O
von	O
μανία	O
,	O
weil	O
Aias	O
sich	O
noch	O
nicht	O
von	O
Rach	O
-	O
und	O
Mordge	O
-	O
danken	O
und	O
geistiger	O
Verwirrung	O
frei	O
machen	O
kann	O
.	O

615	B-scope
.	O
εὕρηται	O
,	O
γεγένηται	O
.	O

616	B-scope
.	O
ἔργα	O
χεροῖν	O
,	O
gleichsam	O
ein	O
Wort	O
,	O
χειρουργήματα	O
.	O

621	B-scope
.	O
ἔπεσε	O
,	O
ἐν	O
ὀλιγωρίᾳ	O
ἐστὶ	O
παρὰ	O
τοῖς	O
᾿Ατρείδαις	O
.	O
Schol	O
.	O
Vgl	O
.	O
924	O
.	O

622	B-scope
.	O
παλαιᾷ	O
ἔντρ	O
.	O
(	O
ἐνοῦσα	O
,	O
0	O
.	O
C	O
.	O
1362	O
.	O
Vgl	O
.	O
639	O
σύντροφος	O
)	O
ἁμέρᾳ	O
,	O
wie	O
508	O
πολλῶν	O
ἐτῶν	O
κληροῦχος	O
,	O
d	O
.	O
h	O
.	O
πολυετής	O
.	O

500	B-scope
.	O
C	O
.	O
1215	O
αἱ	O
μαχραὶ	O
ἁμέραι	O
,	O
das	O
lange	O
Menschenleben	O
,	O
wie	O
νέος	O
ἡμέρα	O
=	O
νεότης	O
Eur	O
.	O
Ion	O
120	O
.	O

625	B-scope
.	O
λευκῷ	O
τε	O
γήραι	O
,	O
λευ	O
-	O
καίνοντε	O
τὰς	O
τρίχας	O
,	O
cano	O
senio	O
.	O

Das	O
handschriftliche	O
δέ	O
statt	O
re	O
wäre	O
nur	O
möglich	O
,	O
wenn	O
ein	O
zwei	O
-	O
tes	O
Prädikat	O
einträte	O
,	O
etwa	O
λευχὰ	O
δὲ	O
γήραι	O
,	O
wie	O
Eur	O
.	O
Herc	O
.	O
Fur	O
.	O
910	O
λευχὰ	O
γήραι	O
σώματα	O
.	O

627	O
.	O
Die	O
Mutter	O
wird	O
nicht	O
ein	O
sanftklagendes	O
,	O
schmelzendes	O
Lied	O
der	O
Nachtigall	O
(	O
El	O
.	O
147	O
ff	O
.	O
)	O
anstim	O
-	O
men	O
,	O
sondern	O
αἵλινον	O
αἴλινον	O
er	O
-	O
schallen	O
lassen	O
und	O
im	O
wilden	O
Schmerz	O
die	O
Brust	O
sich	O
zerschlagen	O
,	O
das	O
Haar	O
zerraufen	O
,	O
vgl	O
.	O
El	O
.	O
88f	O
.	O

Mit	O
αἔλινον	O
αἴλινον	O
wird	O
die	O
schmerzliche	O
Todtenklage	O
allgemein	O
,	O
dann	O
im	O
Gegensatze	O
zu	O
dem	O
γόος	O
ἀηδόνειος	O
nochmals	O
bestimmter	O
der	O
herbere	O
Schmerz	O
durch	O
ὀξυτ	O
.	O
ade	O
bezeichnet	O
,	O
vgl	O
.	O
Ant	O
.	O
423	O
.	O

So	O
’	O
ent	O
-	O
steht	O
eine	O
bei	O
Sophokles	B-pers
nicht	O
sel	O
-	O
tene	O
doppelte	O
Apodosis	O
,	O
vgl	O
.	O
840	O
.	O
1114	O
.	O
O	O
.	O
C	O
.	O
91	O
.	O
289	O
.	O
775	O
.	O
Phil	O
.	O
269	O
.	O
O0	O
.	O
R	O
.	O
338	O
.	O
Ant	O
.	O
468	O
.	O

88	B-scope
.	O
πανύστατον	O
,	O
Ant	O
.	O
809	O
νέατον	O
φέγγος	O
λεύσσουσαν	O
ἀελίου	O
.	O

801	B-scope
.	O
χλειναί	O
hiess	O
Alhen	O
vorzugsweise	O
seit	O
Pindars	O
χλειναὶ	O
4	O
ϑῶναι,	O
δαιμόνιον	O
πτολίεθρον	O
.	O
Vgl	O
.	O
1221	O
.	O

—	O
τὸ	O
σύντρ	O
.	O
γένος	O
,	O
die	O
Athener	O
.	O

862	B-scope
.	O
Vgl	O
.	O
AITE	O
.	O

S64	B-scope
.	O
Vgl	O
.	O
98	O
.	O

Im	O
folgenden	O
Verse	O
aber	O
die	O
erste	O
Person	O
,	O
vgl	O
.	O
zu	O
0	O
.	O
C	O
.	O
6	O
.	O
1329	O
.	O

866	B-scope
ff	I-scope
.	O
Die	O
beiden	O
Hälften	O
des	O
Chors	O
treffen	O
nach	O
vergeblichem	O
Suchen	O
zusammen	O
.	O

„	O
Loquuntur	O
singuli.	O
Sunt	O
haec	O
antistrophica	O
,	O
atque	O
μὲ	O
in	O
prima	O
stropha	O
duo	O
primi	O
hemichorü	O
,	O
sic	O
in	O
anlisiropha	O
duo	O
alterius	O
hemichorü	O
inter	O
se	O
colloquunlur	O
:	O
in	O
allera	O
siropha	O
aulem	O
uni	O
secundi	O
hemichorü	O
unus	O
-	O
primi	O
,	O
el	O
sic	O
eliam	O
in	O
anlisiropha	O
respondet	O
.	O
“	O
Hermann	O
.	O

866	B-scope
.	O
Die	O
Mühe	O
,	O
den	O
A	O
.	O
aufzusuchen,	O
hat	O
zu	O
der	O
frühern	O
Noth	O
mit	O
ihm	O
noch	O
neue	O
Noth	O
hinzugefügt,	O
weil	O
der	O
Chor	O
ihn	O
nicht	O
gefunden	O
hat	O
.	O

Die	O
Parechesis	O
,	O
bei	O
allen	O
dramatischen	O
Dichtern	O
beliebt	O
,	O
malt	O
das	O
Lastende	O
gehäufter	O
nutzloser	O
Mühe	O
,	O
vgl	O
.	O
1197	O
.	O
Aesch	O
.	O
Pers	O
.	O
998	O
:	O
δόσιν	O
χαχὰν	O
χακῶν	O
χακοῖς	O
.	O
0	O
.	O
R	O
.	O
1250	O
:	O
εἰ	O
τέκν	O
ἐκ	O
τέκνων	O
τέχοι	O
.	O
Ennius	O
:	O
Ouidquam	O
quisquam	O
quoiquam	O
quod	O
conveniat	O
,	O
negel	O
?	O
Vgl	O
.	O
zu	O
0	O
.	O
C	O
.	O
658	O
.	O

869	B-scope
.	O
d	O
.	O
h	O
.	O
οὐδεὶς	O
τόπος	O
ἐπιστώμένος	O
ποιεῖ	O
μὲ	O
συμμαϑεῖν	O
,	O
kein	O
Ort	O
hat	O
Kunde	O
von	O
Aias	O
,	O
so	O

ich	O
dich	O
(	O
durch	O
meine	O
Entfernung	O
nach	O
