ist	O
die	O
deutsche	O
Bücherproduktion	B-prod
viel	O
zu	O
groß	O
und	O
die	O
Verbreitung	O
der	O
wirklich	O
guten	O
Bücher	B-prod
zum	O
Theil	O
in	O
Folge	O
hievon	O
zu	O
klein	O
.	O

—	O
(	O
Die	B-prod
Orden	I-prod
der	I-prod
Welt	I-prod
.	O
)	O
Alle	O
Diejenigen	O
,	O
welche	O
wie	O
Theobald	O
Ziegler	O
glauben	O
,	O
daß	O
ohne	O
den	O
Besitz	O
eines	O
Ordens	O
der	O
Mensch	O
sein	O
höchstes	O
Ziel	O
auf	O
Erden	O
nicht	O
er	O
¬	O
reichen	O
könne	O
,	O
dürfte	O
die	O
Nachricht	O
interessiren	O
,	O
daß	O
es	O
auf	O
Erden	O
153	O
verschiedene	O
Orden	O
gibt	O
,	O
in	O
deren	O
Verleihung	O
sich	O
51	O
Potentaten	O
theilen	O
.	O

Es	O
gibt	O
wohl	O
keinen	O
Sterb	O
¬	O
lichen	O
,	O
der	O
zum	O
Tragen	O
sämmtlicher	O
153	O
Orden	O
—	O
von	O
den	O
zahlreichen	O
Klassen	O
der	O
einzelnen	O
derselben	O
,	O
sowie	O
von	O
„	O
Eichenlaub	O
"	O
und	O
„	O
Schwertern	O
"	O
ganz	O
abgesehen	O
—	O
begna	O
¬	O
digt	O
wäre	O
;	O
bedecken	O
doch	O
selbst	O
die	O
Brust	O
des	O
deutschen	O
Kaisers	O
nur	O
88	O
Orden	O
.	O

—	O
(	O
„	O
Gartenlaube	B-prod
"	O
.	O
)	O
Ueber	O
die	O
Entwicklungsgeschichte	O
der	O
„	O
Gartenlaube	O
"	O
bringt	O
die	O
„	O
Voss	O
.	O

Ztg	B-org
.	O

"	O
einige	O
interes	O
¬	O
sante	O
Mittheilungen	O
.	O

Im	O
Jahre	O
1863	B-time
verlor	O
das	O
Blatt	O
durch	O
ein	O
Verbot	O
in	O
Preußen	B-loc
52,000	O
Abonnenten	O
.	O

Der	O
Krieg	B-time
von	I-time
1866	I-time
brachte	O
eine	O
zweite	O
Katastrophe	O
.	O

Die	O
Preußen	B-loc
besetzten	O
Leipzig	B-loc
,	O
der	O
General	O
v	O
.	O
Mülbe	O
verbot	O
ein	O
-	O
für	O
allemal	O
das	O
Erscheinen	O
der	O
Zeitschrift	O
.	O

Redaktion	B-org
,	O
Erpedition	O
,	O
Druckerei	O
mußten	O
feiern	O
.	O

Auf	O
dem	O
Schlacht	O
¬	O
felde	O
zu	O
Königgrätz	B-loc
aber	O
nahm	O
auf	O
Antrag	O
Bismarck	B-pers
'	O
s	O
der	O
König	O
von	O
Preußen	O
die	O
Gewaltmaßregel	O
des	O
alten	O
Ge	O
¬	O
nerals	O
zurück	O
;	O
wenige	O
Monate	O
später	O
,	O
wiederum	O
auf	O
An	O
¬	O
trag	O
Bismarck	B-pers
'	O
s	O
,	O
fiel	O
das	O
preußische	O
Verbot	O
,	O
und	O
in	O
weni	O
¬	O
gen	O
Wochen	O
hob	O
sich	O
die	O
Auflage	O
von	O
142,000	O
auf	O
177,000	O
Exemplare	O
,	O
kaum	O
neun	O
Monate	O
aber	O
nach	O
dem	O
Verbote	O
zählte	O
sie	O
225,000	O
Exemplare	O
—	O
es	O
war	O
das	O
erste	O
,	O
einzige	O
Beispiel	O
,	O
daß	O
eine	O
Zeitschrift	O
in	O
so	O
kurzer	O
Zeit	O
83,000	O
Abonnenten	O
gewonnen	O
!	O

Von	O
da	O
ab	O
entwickelte	O
sich	O
die	O
„	B-prod
Gartenlaube	I-prod
"	I-prod
von	O
Jahr	O
zu	O
Jahr	O
in	O
regelmäßiger	O
Pro	O
¬	O
gression	O
;	O
sie	O
hat	O
jetzt	O
,	O
nach	O
25	O
Jahren	O
,	O
eine	O
Auflage	O
von	O
mehr	O
als	O
380,000	O
und	O
hofft	O
im	O
nächsten	O
Jahre	O
die	O
Ziffer	O
von	O
400,000	O
Exemplaren	O
zu	O
erreichen	O
.	O

Gegenwärtig	O
drucken	O
18	O
durch	O
Dampf	O
betriebene	O
Schnellpressen	O
die	O
riesige	O
Auf	O
¬	O
lage	O
,	O
9	O
Satinirmaschinen	O
glätten	O
das	O
Papier	O
,	O
wovon	O
wöchentlich	O
167	O
Ballen	O
verbraucht	O
werden	O
,	O
mehr	O
als	O
9	O
Ballen	O
allein	O
verzehrt	O
die	O
Makulatur	O
.	O

Jede	O
Nummer	O
wird	O
viermal	O
gesetzt	O
,	O
trotzdem	O
sind	O
drei	O
Wochen	O
Zeit	O
zu	O
ihrer	O
Herstellung	O
nöthig	O
.	O

Ausland	B-loc
.	O

Deutschland	B-loc
.	O

Einer	O
der	O
Führer	O
der	O
preußi	O
¬	O
schen	O
Hochkonservativen	O
,	O
Moritz	O
von	O
Blanken	O
¬	O
burg	O
,	O
ist	O
gestorben	O
.	O

Er	O
war	O
1815	B-time
in	O
Pommern	B-loc
geboren	O
und	O
schloß	O
als	O
Knabe	O
in	O
der	O
Erziehungs	O
¬	O
anstalt	O
zum	O
Grauen	O
Kloster	O
in	O
Berlin	B-loc
mit	O
dem	O
gleichaltrigen	O
Otto	B-pers
v	I-pers
.	O
Bismarck	I-pers
eine	O
Freundschaft	O
,	O
die	O
alle	O
politischen	O
Trennungen	O
und	O
Wechselfälle	O
überdauert	O
hat	O
Von	O
1852	O
—	O
73	O
saß	O
er	O
im	O
Ab	O
¬	O
geordnetenhause	O
,	O
von	O
1867	O
—	O
73	O
auch	O
im	O
Reichs	O
¬	O
tag	O
.	O

Neben	O
Gerlach	B-pers
stand	O
er	O
an	O
der	O
Spitze	O
der	O
„	O
kleinen	O
aber	O
mächtigen	O
Partei	B-org
"	O
,	O
von	O
welcher	O
die	O
reaktionären	O
Bestrebungen	O
der	O
Fünfziger	O
Jahre	O
ge	O
¬	O
leitet	O
wurden	O
.	O

Von	O
1858	B-time
an	O
bildete	O
er	O
mit	O
fünf	O
¬	O
zehn	O
andern	O
Abgeordneten	O
die	O
konservative	O
Oppo	O
¬	O
sition	O
gegen	O
die	O
„	O
Neue	B-prod
Aera	I-prod
"	O
.	O

In	O
der	O
Konflikts	O
¬	O
zeit	O
und	O
bis	O
zum	O
Beginne	O
des	O
Kulturkampfes	B-prod
stand	O
er	O
seinem	O
Freunde	O
Bismarck	B-pers
treu	O
als	O
Ver	O
¬	O
fechter	O
von	O
dessen	O
Politik	O
zur	O
Seite	O
.	O

Den	O
Kultur	O
¬	O
kampf	O
mißbilligte	O
er	O
;	O
weil	O
er	O
aber	O
seine	O
Freund	O
¬	O
schaft	O
nicht	O
politischen	O
Rücksichten	O
opfern	O
wollte	O
,	O
trat	O
er	O
von	O
seinen	O
parlamentarischen	O
Stellungen	O
zurück	O
;	O
alle	O
Versuche	O
,	O
ihn	O
zum	O
Anschluß	O
an	O
die	O
Deklarantenbewegung	O
zu	O
veranlassen	O
,	O
blieben	O
er	O
¬	O
folglos	O
.	O

Die	O
demokratische	O
Frankfurter	B-org
Zeitung	I-org
rühmt	O
ihn	O
als	O
einen	O
wahren	O
Edelmann	O
.	O

Seine	O
konservative	O
Ausschließlichkeit	O
beruhte	O
auf	O
einer	O
festen	O
Ueberzeugung	O
,	O
nicht	O
einem	O
Mangel	O
an	O
Hu	O
¬	O
manität	O
.	O

Er	O
bekämpfte	O
die	O
Gleichberechtigung	O
der	O
Juden	B-org
,	O
ohne	O
ein	O
Judenfeind	O
zu	O
sein	O
—	O
einfach	O
weil	O
er	O
den	O
Grundsatz	O
des	O
christlichen	O
Staats	O
nicht	O
wollte	O
durchbrechen	O
lassen	O
.	O

Im	O
Abgeordnetenhaus	O
sagte	O
Blankenburg	B-pers
einmal	O
:	O
„	O
Ich	O
bin	O
kein	O
Juden	O
¬	O
hasser	O
,	O
sondern	O
eher	O
ein	O
Freund	O
der	O
Juden	O
;	O
ich	O
will	O
gerne	O
mit	O
einem	O
Juden	O
die	O
Mahlzeit	O
,	O
sogar	O
das	O
Bett	O
theilen	O
,	O
aber	O
ihnen	O
obrigkeitliche	O
Stellun	O
¬	O
gen	O
,	O
staatliche	O
Aemter	O
einzuräumen	O
,	O
dazu	O
kann	O
ich	O
mich	O
nicht	O
verstehen	O
.	O

"	O
Frankreich	B-loc
.	O

Paris	B-loc
,	O
5	O
.	O
März	O
.	O

H	O
.	O
(	O
Orig	O
.	O
-	O
Korresp	O
.	O
)	O
Gestern	O
haben	O
Louise	O
Michel	O
und	O
ihre	O
Freunde	O
im	O
Faubourg	O
du	O
Temple	O
eine	O
Ver	O
¬	O
sammlung	O
abgehalten	O
,	O
in	O
der	O
nichts	O
Bestehendes	O
geschont	O
und	O
eine	O
blutige	O
Revolution	O
herbeigewünscht	O
wurde	O
,	O
um	O
die	O
mit	O
Füßen	O
getretene	O
Ordnung	O
und	O
Gerechtigkeit	O
wieder	O
herzustellen	O
.	O

Den	O
Vorwand	O
zu	O
dem	O
Meeting	O
gab	O
das	O
Todesurtheil	O
ab	O
,	O
welches	O
das	O
Kriegsgericht	O
in	O
Numea	O
über	O
zwei	O
Sträflinge	O
,	O
die	O
Dynamithelden	O
Cyvoct	O
und	O
Gallo	O
,	O
gefällt	O
hat	O
.	O

Die	O
beiden	O
Deportirten	O
hatten	O
einen	O
Unteroffizier	O
überfallen	O
,	O
um	O
ausreißen	O
zu	O
können	O
,	O
und	O
nun	O
nahm	O
man	O
in	O
Paris	O
eine	O
Tagesordnung	O
an	O
,	O
in	O
der	O
sie	O
weiß	O
wie	O
Schnee	O
neben	O
ihren	O
schwarzen	O
Ty	O
¬	O
rannen	O
,	O
den	O
Vollstreckern	O
des	O
Gesetzes	O
,	O
stehen	O
.	O

Aber	O
nicht	O
nur	O
diese	O
mußten	O
herhalten	O
,	O
sondern	O
auch	O
der	O
arme	O
Joffrin	O
,	O
den	O
seine	O
Mitbürger	O
von	O
Belleville	O
nicht	O
in	O
den	O
Gemeinderath	O
wählten	O
,	O
damit	O
er	O
den	O
Bourgeois	O
spiele	O
und	O
im	O
Tuchrocke	O
einhergehe	O
,	O
son	O
¬	O
dern	O
um	O
einen	O
Vertreter	O
der	O
revolutionären	O
In	O
¬	O
teressen	O
im	O
Stadthause	O
zu	O
haben	O
,	O
welcher	O
Joffrin	O
jetzt	O
—	O
o	O
Schande	O
!	O

—	O
allen	O
anarchistischen	O
Lehren	O
zum	O
Trotz	O
als	O
Vizepräsident	B-org
im	O
Vorstande	B-org
sitzt	O
!	O

Es	O
war	O
das	O
erste	O
Mal	O
,	O
daß	O
Louise	O
Michel	O
seit	O
dem	O
Attentate	O
in	O
Havre	O
öffentlich	O
auftrat	O
,	O
noch	O
etwas	O
magerer	O
,	O
aszetischer	O
aussehend	O
,	O
als	O
früher	O
,	O
aber	O
mit	O
ungebrochener	O
Energie	O
.	O

Einer	O
ihrer	O
Ver	O
¬	O
ehrer	O
ließ	O
sich	O
beifallen	O
,	O
mit	O
den	O
Bourgeois	O
im	O
Allgemeinen	O
auch	O
jenen	O
Lucas	O
zu	O
ächten	O
,	O
der	O
auf	O
ihr	O
theueres	O
Haupt	O
gezielt	O
hatte	O
,	O
und	O
erhielt	O
dafür	O
scharfe	O
Rüge	O
,	O
da	O
der	O
Mann	O
Achtung	O
verdiene	O
,	O
welcher	O
muthig	O
nach	O
seiner	O
Ueberzeugung	O
handelt	O
,	O
und	O
er	O
durch	O
seinen	O
Angriff	O
der	O
Partei	O
nützlich	O
war	O
,	O
aber	O
allerdings	O
noch	O
nützlicher	O
gewesen	O
wäre	O
,	O
wenn	O
er	O
sie	O
getödtet	O
hätte	O
.	O

Selbstloser	O
kann	O
man	O
unmöglich	O
sein	O
und	O
empfinden	O
.	O

Vor	O
dem	O
Ausein	O
¬	O
andergehen	O
wurden	O
Abreden	O
für	O
Zusammenkünfte	O
getroffen	O
,	O
die	O
am	O
18	O
.	O
März	O
zur	O
Gedächtnißfeier	O
des	O
Kommune	O
-	O
Aufstandes	O
auf	O
verschiedenen	O
Punkten	O
von	O
Paris	O
stattfinden	O
sollen	O
,	O
und	O
die	O
„	O
große	O
Bür	O
¬	O
gerin	O
"	O
versprach	O
,	O
sich	O
überall	O
einen	O
Augenblick	O
zu	O
zeigen	O
,	O
nur	O
nicht	O
da	O
,	O
wo	O
gesungen	O
und	O
getanzt	O
wird	O
,	O
weil	O
sie	O
sich	O
in	O
der	O
Noth	O
der	O
Zeiten	O
zum	O
Singen	O
nicht	O
aufgelegt	O
fühle	O
und	O
niemals	O
tanzen	O
gelernt	O
habe	O
.	O

Oesterreich	B-loc
-	O
Ungarn	B-loc
.	O

Wien	B-loc
,	O
5	O
.	O
März	O
.	O

(	O
Orig	O
-	O
Korr	O
.	O
)	O

J	B-pers
.	I-pers
S	O
.	O
Die	O
Neuwahlen	O
für	O
die	O
serbische	O
Skupschtina	O
endigten	O
mit	O
einem	O
glänzenden	O
Sieg	O
der	O
am	O
Ruder	O
befindlichen	O
radi	O
¬	O
kalen	O
Partei	O
.	O

Die	O
Anhänger	O
des	O
gestürzten	O
Ristitsch	B-pers
brachten	O
es	O
nur	O
auf	O
wenige	O
Mandate	O
.	O

Bei	O
dem	O
großen	O
Interesse	O
,	O
welches	O
Oesterreich	O
an	O
den	O
Vor	O
¬	O
gängen	O
im	O
Orient	O
und	O
insbesondere	O
in	O
Serbien	O
nimmt	O
,	O
ist	O
es	O
begreiflich	O
,	O
daß	O
unsere	O
politischen	O
Kreise	O
mit	O
Spannung	O
den	O
Wahlkampf	O
in	O
Serbien	O
verfolgten	O
,	O
und	O
daß	O
sie	O
Genugthuung	O
empfinden	O
über	O
die	O
eklatante	O
Niederlage	O
des	O
Herrn	O
Ristitsch	O
,	O
zumal	O
letzterer	O
jetzt	O
offen	O
als	O
Parteigänger	O
des	O
rus	O
¬	O
sischen	O
Panslavismus	O
auftrat	O
.	O

Aber	O
die	O
Freude	O
über	O
seine	O
Niederlage	O
wird	O
gemildert	O
durch	O
die	O
Er	O
¬	O
wägung	O
,	O
daß	O
es	O
die	O
Radikalen	O
sind	O
,	O
welche	O
als	O
Sieger	O
hervorgingen	O
.	O

Es	O
ist	O
noch	O
nicht	O
lange	O
her	O
,	O
daß	O
die	O
radikale	O
Partei	O
in	O
Serbien	O
zu	O
den	O
ge	O
¬	O
schworensten	O
Feinden	O
Oesterreichs	O
gehörte	O
.	O

Das	O
Programm	O
ihrer	O
auswärtigen	O
Politik	O
lau	O
¬	O
tete	O
kurz	O
und	O
bündig	O
:	O
Bosnien	O
.	O

Weil	O
König	B-pers
Milan	I-pers
sich	O
zu	O
dieser	O
Politik	O
nicht	O
bekennen	O
wollte	O
,	O
vielmehr	O
ein	O
freundschaftliches	O
Verhältniß	O
zu	O
der	O
benachbarten	O
mächtigen	O
Monarchie	O
unterhielt	O
,	O
wurden	O
die	O
Radi	O
¬	O
kalen	O
von	O
tödtlichem	O
Hasse	O
gegen	O
die	O
Person	O
des	O
Königs	O
erfüllt	O
,	O
und	O
vor	O
fünf	O
Jahren	O
versuchten	O
sie	O
sogar	O
auf	O
gewaltsame	O
Weise	O
den	O
König	O
zu	O
stürzen	O
und	O
eine	O
panslavistisch	O
gesinnte	O
Regierung	O
einzu	O
¬	O
setzen	O
.	O

Der	O
Aufstand	O
wurde	O
jedoch	O
blutig	O
unterdrückt	O
und	O
dessen	O
Rädelsführer	O
wurden	O
theils	O
hingerichtet	O
,	O
theils	O
flohen	O
sie	O
ins	O
Ausland	O
.	O

Seitdem	O
haben	O
sich	O
freilich	O
die	O
Verhältnisse	O
sehr	O
geändert	O
;	O
die	O
Hoch	O
¬	O
verräther	O
von	O
damals	O
sind	O
jetzt	O
die	O
Regierenden	O
in	O
Belgrad	B-loc
und	O
als	O
solche	O
haben	O
sie	O
natürlich	O
viel	O
Wasser	O
in	O
ihren	O
schäumenden	O
Wein	O
gegossen	O
.	O

Gleich	O
¬	O
wie	O
Ristitsch	B-pers
im	O
vergangenen	O
Sommer	O
überfließen	O
jetzt	O
die	O
Radikalen	O
von	O
friedlichen	O
und	O
freundschaft	O
¬	O
lichen	O
Versicherungen	O
für	O
Oesterreich	B-loc
.	O

Allein	O
man	O
weiß	O
hier	O
,	O
welcher	O
Werth	O
solchen	O
Betheuerungen	O
beizumessen	O
ist	O
.	O

Man	O
gibt	O
sich	O
hier	O
gar	O
keinen	O
Illusionen	O
hin	O
über	O
die	O
wahren	O
Gefühle	O
der	O
jetzt	O
in	O
Serbien	B-loc
herrschenden	O
Partei	O
und	O
hat	O
ein	O
wach	O
¬	O
sames	O
Auge	O
auf	O
alle	O
Vorgänge	O
in	O
Belgrad	B-loc
.	O

Die	O
Stimme	O
des	O
jungen	O
China	B-loc
.	O

(	O
Korresp	B-org
.	O
)	O

In	O
Europa	B-loc
hat	O
man	O
nur	O
von	O
den	O
äußeren	O
Umständen	O
,	O
welche	O
den	O
Regierungswechsel	O
in	O
Peking	O
herbeiführten	O
,	O
Kenntnis	O
erhalten	O
,	O
zudem	O
eine	O
durchaus	O
lückenhafte	O
Kenntnis	O
.	O

Ueber	O
die	O
herrschende	O
Stimmung	O
und	O
die	O
politischen	O
An	O
¬	O
schauungen	O
in	O
der	O
vom	O
Kaiser	O
geführten	O
Re	O
¬	O
formpartei	O
aber	O
,	O
d	O
.	O
h	O
.	O
der	O
Partei	O
der	O
Jung	O
¬	O
chinesen	O
,	O
weiß	O
man	O
nichts	O
näheres	O
.	O

Der	O
Kaiser	B-pers
wurde	O
gestürzt	O
,	O
seine	O
Mutter	O
gelangte	O
abermals	O
an	O
die	O
Herrschaft	O
und	O
damit	O
schien	O
das	O
Reform	O
¬	O
werk	O
auf	O
eine	O
unbestimmte	O
Zukunft	O
vertagt	O
zu	O
sein	O
.	O

Es	O
ist	O
daher	O
von	O
doppeltem	O
Interesse	O
,	O
den	O
wesentlichen	O
Inhalt	O
einer	O
politischen	O
Denkschrift	O
kennen	O
zu	O
lernen	O
,	O
welche	O
eines	O
der	O
hervorragendsten	O
Mitglieder	O
der	O
Reform	O
¬	O
partei	O
dem	O
Kaiser	O
sechs	O
Tage	O
vor	O
dessen	O
Sturz	O
überreichte	O
.	O

Das	O
Memorandum	O
beginnt	O
mit	O
einem	O
Ueberblick	O
über	O
die	O
Geschichte	O
der	O
Staaten	B-loc
,	O
die	O
durch	O
die	O
Reformationsarbeit	O
ihrer	O
genialen	O
Herrscher	O
an	O
einen	O
Wendepunkt	O
ihrer	O
Geschichte	O
geleitet	O
wurden	O
und	O
hebt	O
hervor	O
,	O
daß	O
solche	O
Wendepunkte	O
nicht	O
ohne	O
den	O
Beistand	O
fremder	O
,	O
weiter	O
vorgeschrittener	O
Völker	O
herbeigeführt	O
werden	O
konnten	O
.	O

Chinas	B-loc
sozialer	O
und	O
politischer	O
Pädagoge	O
solle	O
nun	O
Japan	B-loc
sein	O
,	O
und	O
nichts	O
wäre	O
so	O
erstrebenswert	O
,	O
als	O
der	O
engste	O
Anschluß	O
der	O
beiden	O
ostasiatischen	O
Mächte	O
.	O

„	O
Wenn	O
Ew	B-pers
.	O

Majestät	O
den	O
Marquis	B-pers
Ito	I-pers
in	O
der	O
Eigenschaft	O
eines	O
nächsten	O
Ratgebers	O
an	O
sich	O
ziehen	O
könnten	O
,	O
so	O
würde	O
sich	O
das	O
von	O
Ihnen	O
unternommene	O
Reformwerk	O
bald	O
verwirk	O
¬	O
lichen	O
und	O
das	O
internationale	O
Verhältnis	O
Chinas	O
zu	O
Japan	O
noch	O
mehr	O
erstarken	O
,	O
widrigenfalls	O
die	O
Durchführung	O
der	O
Reformen	O
unmöglich	O
erscheint	O
"	O
—	O
weil	O
die	O
Eifersüchtelei	O
der	O
Mandarine	O
alles	O
aufhalten	O
würde	O
.	O

„	O
Dagegen	B-pers
hätte	I-pers
Graf	I-pers
Ito	I-pers
,	O
der	O
verdiente	O
Diplomat	O
eines	O
fremden	O
Staates	O
,	O
eine	O
Persönlichkeit	O
von	O
großem	O
Ruf	O
,	O
die	O
von	O
dem	O
außerordentlichen	O
Vertrauen	O
Ew	O
.	O

Majestät	B-pers
getragen	O
wird	O
,	O
bei	O
der	O
Durchführung	O
der	O
innern	O
Reformen	O
keine	O
Intriguen	O
zu	O
fürchten	O
und	O
die	O
auswärtigen	O
Mächte	O
würden	O
sich	O
bei	O
der	O
Führung	O
ihrer	O
Geschäfte	O
mit	O
China	O
zu	O
ihm	O
ganz	O
anders	O
verhalten	O
.	O

Infolge	O
dessen	O
würden	O
sich	O
ihre	O
geheimen	O
Gedanken	O
und	O
Absichten	O
ein	O
wenig	O
beruhigen	O
,	O
davon	O
aber	O
ist	O
die	O
Verwandlung	O
Chinas	O
aus	O
einem	O
armen	O
,	O
schwachen	O
,	O
von	O
Ge	O
¬	O
fahren	O
umgebenen	O
Staat	O
in	O
einen	O
reichen	O
,	O
starken	O
und	O
gesicherten	O
Staat	O
abhängig	O
.	O

Das	O
Prinzip	O
der	O
chinesischen	O
Politik	O
bestand	O
bisher	O
in	O
der	O
Absonderung	O
und	O
Flucht	O
vor	O
der	O
übrigen	O
Welt	O
.	O

"	O
Der	O
Verfasser	B-pers
zeigt	O
,	O
daß	O
die	O
westlichen	O
Nationen	O
durch	O
den	O
umgekehrten	O
Grundsatz	O
mächtig	O
geworden	O
seien	O
und	O
daß	O
die	O
Natur	O
selbst	O
die	O
Völker	O
,	O
die	O
einander	O
geographisch	O
und	O
der	O
Abstammung	O
nach	O
nahe	O
stehen	O
,	O
zu	O
Bündnissen	O
nötige	O
.	O

„	O
Die	B-loc
Völker	I-loc
Europas	I-loc
und	O
Amerikas	B-loc
leben	O
auf	O
andren	O
Kontinenten	O
als	O
wir	O
,	O
gehören	O
zu	O
andern	O
Rassen	O
,	O
unterscheiden	O
sich	O
von	O
uns	O
.	O

durch	O
ihre	O
Sprache	O
u	O
.	O
s	O
.	O
w	O
.	O
und	O
können	O
in	O
Betracht	O
solcher	O
natürlichen	O
Unterschiede	O
keine	O
engere	O
Verbindung	O
mit	O
uns	O
eingehen	O
.	O

Ganz	O
anders	O
ist	O
es	O
mit	O
Japan	B-loc
"	O
,	O
was	O
durch	O
eine	O
Be	O
¬	O
trachtung	O
der	O
geographischen	O
,	O
der	O
stammver	O
¬	O
wandtschaftlichen	O
und	O
schließlich	O
der	O
politischen	O
Verhältnisse	O
erläutert	O
wird	O
.	O

Es	O
sei	O
klar	O
,	O
daß	O
Japan	O
und	O
England	O
einander	O
suchten	O
und	O
daß	O
sie	O
mit	O
Rußland	O
in	O
Ostasien	O
zusammen	O
¬	O
stoßen	O
müßten	O
.	O

„	O
Wer	O
auch	O
Sieger	O
in	O
diesem	O
Kampfe	O
bleibt	O
,	O
so	O
wird	O
er	O
doch	O
das	O
Kräfte	O
¬	O
verhältnis	O
der	O
Reiche	O
der	O
westlichen	O
Halbkugel	O
unzweifelhaft	O
sehr	O
wesentlich	O
verschieben	O
.	O

Eng	O
¬	O
land	O
nähert	O
sich	O
Japan	O
nur	O
wegen	O
Rußlands	O
,	O
welches	O
uns	O
stammesfremd	O
ist	O
und	O
fremd	O
unseren	O
Gefühlen	O
.	O

Wie	O
aber	O
,	O
wenn	O
Japan	O
un	O
¬	O
glücklicherweise	O
ein	O
Bündnis	O
mit	O
Rußland	O
ein	O
¬	O
ginge	O
?	O

Dann	O
dürfte	O
Japan	B-loc
allein	O
sich	O
zu	O
Grunde	O
richten	O
!	O

Darum	O
giebt	O
es	O
für	O
Japan	B-loc
keinen	O
näheren	O
Genossen	O
als	O
China	B-loc
.	O

Wenn	O
das	O
aus	O
¬	O
gedehnte	O
,	O
dichtbevölkerte	O
und	O
an	O
natürlichen	O
Hilfsquellen	O
mächtige	O
China	O
thatsächlich	O
zum	O
Abschlusse	O
eines	O
Bündnisses	O
mit	O
Japan	O
gelangt	O
,	O
wenn	O
es	O
sich	O
von	O
ihm	O
neue	O
Methoden	O
der	O
Er	O
¬	O
ziehung	O
seiner	O
fähigen	O
Leute	O
aneignet	O
,	O
wenn	O
die	O
beiden	O
Staaten	O
ihr	O
Wissen	O
und	O
Können	O
austauschen	O
und	O
einander	O
unterstützen	O
,	O
so	O
wäre	O
es	O
nicht	O
schwer	O
,	O
Rußland	O
zurückzu	O
¬	O
halten	O
,	O
einen	O
dauernden	O
allgemeinen	O
Frieden	O
zu	O
befestigen	O
und	O
die	O
Erbschaft	O
,	O
welche	O
Ew	O
.	O

Majestät	B-pers
Vorfahren	O
hinterlassen	O
haben	O
,	O
auf	O
un	O
¬	O
erschütterliche	O
Grundlagen	O
zu	O
stellen	O
.	O

Ein	O
so	O
enges	O
Bündnis	O
mit	O
Japan	B-loc
ist	O
aber	O
durchaus	O
nötig	O
in	O
Rücksicht	O
auf	O
die	O
gewaltigen	O
Pläne	O
Rußlands	B-loc
im	O
asiatischen	O
Osten	O
,	O
denen	O
nur	O
ein	O
mächtiges	O
China	O
widerstehen	O
kann	O
,	O
welches	O
aber	O
nur	O
unter	O
Japans	O
Beistand	O
zu	O
solcher	O
Macht	O
gelangen	O
kann	O
.	O

Was	O
England	B-loc
betrifft	O
,	O
welches	O
um	O
die	O
Erhaltung	O
der	O
Ruhe	O
und	O
die	O
Fortdauer	O
seines	O
Wohlstandes	O
besorgt	O
ist	O
,	O
so	O
werden	O
seine	O
Ansprüche	O
durch	O
die	O
Politik	O
Rußlands	O
hervor	O
¬	O
gerufen	O
.	O

In	O
Wirklichkeit	O
verfolgt	O
,	O
es	O
keine	O
anderen	O
als	O
kommerzielle	O
Interessen	O
.	O

Wenn	O
das	O
chinesisch	O
-	O
japanesische	O
Bündnis	O
zu	O
stande	O
kommt	O
,	O
wird	O
sich	O
Rußland	O
ernstlich	O
damit	O
beschäftigen	O
,	O
daß	O
der	O
Kongreß	O
für	O
den	O
Weltfrieden	O
ins	O
Leben	O
tritt	O
und	O
alsdann	O
wird	O
es	O
dauernd	O
in	O
friedlichen	O
Beziehungen	O
zu	O
den	O
auswärtigen	O
Staaten	O
stehen	O
.	O

Das	O
ist	O
nicht	O
nur	O
für	O
China	B-loc
und	O
Japan	B-loc
wünschenswert	O
,	O
sondern	O
es	O
muß	O
der	O
Gegenstand	O
warmer	O
Wünsche	O
der	O
ganzen	O
Welt	O
sein	O
.	O

"	O
Die	O
Denkschrift	O
,	O
welche	O
hiermit	O
schließt	O
,	O
ist	O
dann	O
dem	O
Kaiser	O
am	O
15	O
.	O
Sept	O
.	O

überreicht	O
und	O
auch	O
in	O
der	O
fortschrittlichen	O
chinesischen	O
Zeitung	O
„	O
Ho	B-prod
-	I-prod
Wen	I-prod
-	I-prod
Bao	I-prod
"	O
veröffentlicht	O
worden	O
.	O

Die	O
Zürcher	B-org
Handelskammer	I-org
und	O
der	O
Entwurf	O
des	O
Bundesrates	B-org
betr	O
.	O

die	O
Krauken	B-org
-	I-org
und	I-org
Anfallversicherung	I-org
.	O

F	B-pers
.	O
Eine	O
sehr	O
interessante	O
Verhandlung	O
über	O
die	O
stranken	O
-	O
und	O
Unfallversicherung	O
fand	O
in	O
der	O
Sta	O
¬	O
tistisch	O
-	O
volkswirtschaftlichen	O
Gesell	O
¬	O
schaft	O
des	O
Kantons	O
Zürich	O
am	O
17	O
.	O
ds	O
.	O

auf	O
der	O
Schmidstube	B-loc
statt	O
.	O

Oberst	B-pers
Richard	I-pers
,	O
Sekretär	O
der	O
Zürcher	O
Handelskammer	O
,	O
erlänterte	O
in	O
einstündigem	O
Vortrag	O
die	O
Stellungnahme	O
der	O
Zürcher	O
Handelskammer	O
zu	O
dem	O
Entwurf	O
vom	O
Dezember	O
1906	O
.	O

Die	O
Zürcher	B-org
Handelskammer	I-org
hat	O
die	O
Vorlage	O
