Ἔπέσται	B-date
,	I-date
α΄	I-date
εγί!	I-date
.	O
“	O
-	O
EntGT1,	O
Emminet	O
.	O
[	O
Schneidevîu	O
.	O
]	O

4220	O
.	O
Πλάκα	B-loc
,	O
souvent	O
plaine	O
,	O
ici	O
plateau	O
(	O
cf	O
.	O
Trachiniennes	B-work
,	O
273	O
)	O
;	O
avec	O
ἄχραν	O
:	O
l	O
'	O
extrémité	O
du	O
pluteau	O
,	O
du	O
promontoire	O
.	O

1224	O
-	O
4222	O
.	O
Tùc	O
ἱερὰς	B-work
ὅπως	O
προσεί	O
-	O
ποῖμεν	O
"A0Zvac	O
.	O

Homère	O
appelle	O
le	O
promontoire	O
Sunium	O
,	O
hien	O
qu	O
’	O
éloigné	O
du	O
Pirée	O
d	O
’	O
environ	O
trois	O
cent	O
trente	O
stades	O
(	O
Strabon	O
,	O
livre	O
IX	O
,	O
page	O
391	O
)	O
ou	O
douxe	O
lieues	O
et	O
demie	O
:	O
"Axpoy	O
’	O
Afrvéwv	O
(	O
Odyssée	O
,	O
TI	O
,	O
278	O
)	O
.	O

Cf	O
.	O
Virgile	O
,	O
Énéide	O
,	O
ITI	O
,	O
524	O
:	O
«	O
ÎItallam	O
læto	O
socii	O
clamore	O
salutant	O
.	O
»	O

Mpocsinoiev	O
,	O
à	O
l	O
’	O
optatif	O
,	O
à	O
cause	O
de	O
l	O
’	O
l’optatif	O
qui	O
précède	O
,	O
yevoiuav	O
.	O
Cf	O
.	O
Philoctète	O
,	O
824	O
:	O
Θυμὸν	O
γένοιτο	O
χειρὶ	O
πληρῶσαϊξζ	O
ποτε	O
ἢ	O
ἵν᾽	O
αἱ	O
Μυχῆναι	O
yvoiev	O
.	O
Trachiniennes,	O
955	O
.	O
[	O
Schneidewin	O
et	O
Dindorf	O
.	O
]	O

1224	O
.	O
TôvBe	B-pers
«	O
dicit	O
quia	O
jam	O
conspici«tur.	O
»	O
(	O
[	O
Dindorf	O
.	O
]	O

4	O
,	O
356	O
.	O
Exntôc	O
,	O
male	O
ominatus	O
.	O
—	O
"Exdûcwv	O
atéux	O
.	O
Cf	O
.	O
Isocrate	O
,	O
Panatk	O
.	O
06	O
:	O
Ἐπελήλυθέ	O
μοι	O
τὸ	O
παρρησιάζεσθαι	O
καὶ	O
λέλυχα	O
τὸ	O
crôpua	O
.	O
[	O
Schneidewin	O
.	O
]	O

lon	O
Wander	O
:	O
«	O
Revereor	B-work
corpus	I-work
Ajacis	I-work
«	O
mortui	O
,	O
quod	O
virtus	O
,	O
qua	O
ille	O
vives	O
emi«puit,	O
plus	O
apod	O
me	O
valet	O
,	O
quam	O
odium	O
,	O
«	O
quo	O
eum	O
persecutus	O
sum	O
,	O
quum	O
in	O
vivis	O
«	O
erat	O
,	O
»	O

Selon	O
Schneidewin	B-pers
:	O
TIodù	O
xçeisσων	O
τῆς	O
ἔχθρας	O
ἐμοὶ	O
ἢ	O
ἀρετή	O
ἐστιν	O
(	O
εί	O
͵	O
4834	O
)	O
:	O
πολύ	O
et	O
non	O
x	O
)	O
éoy	O
,	O
ajoute	O
le	O
même	O
,	O
parce	O
que	O
wx@	O
implique	O
déjà	O
comparaison	O
,	O

1388	O
.	O
"EuxAnxto	O
:	O
«	O
idem	O
valet	O
quod	O
«	O
ἄστατος	O
,	O
εὐμετάδολος	O
,	O
πὲ	O
Hesychius	O
et	O
«	O
Eustathius	O
,	O
pag	O
.	O
4886	O
,	O
5	O
.	O
40	O
,	O
interpre	O
-	O
«	O
tantur	O
.	O
Plato	O
,	O
Corg	O
.	O
,	O
pag	O
.	O
482	O
À	O
:	O
Ἡ	O
φι«λοσοφία	O
τῶν	O
ἄλλων	O
«καιδιχῶν	O
πολὺ	O
ἦτ«τὸν	O
ἔμπληχτος	O
.	O

Plutarch	B-pers
.	O
,	O
Vita	B-work
Eumenis	I-work
,	O
«	O
pag	B-scope
.	I-scope
684	I-scope
Ε	O
:	O
Ἔμπληχτος	O
ὧν	O
καὶ	O
φορᾶς	O
«	O
μεστὸς	O
&Gcbaiou	O
.	O
»	O
[	O
Dindorf	B-pers
.	O
]	O

Passow	O
explique	B-pers
cette	O
acception	O
assez	O
rare	O
par	O
l	O
’	O
a	O
-	O
l’analogie	O
de	O
ἔμπληχτος	O
avec	O
dubpévrntoc	O
,	O

—	O
Bporüv	B-pers
fait	O
pléonasme	O
,	O
venant	O
après	O
φῶτες	B-work
.	O
ΟἹ	B-pers
,	O
OEdipe	B-work
à	I-work
Colone	I-work
,	O
284	B-scope
:	O
Φωτὸς	B-work
&vociou	O
Bporäv	B-work
(	O
si	O
la	O
leçon	O
da	O
manuserit	O
doit	O
être	O
conservée	O
)	O
.	O

13659	O
-	O
4360	O
.	O
H	O
xépra	O
.	O
…	O
.	O
elloug	O
.	O
Ulysse	B-pers
paraît	O
faire	O
allusion	O
à	O
l	O
’	O
amertume	O
des	O
peroles	O
que	O
vient	O
de	O
prononcer	O
À	O
gamemnon	O
;	O
Agamemnon	O
répond	O
comme	O
si	O
Ulysse	O
avait	O
eu	O
en	O
vue	O
l	O
’	O
amertume	O
de	O
ses	O
propres	O
remontrances,	O
4866	O
.	O
’	O
EvOaë	O
’	O
Tlouet	O
,	O
j	O
'	O
en	O
arriverai	O
là	O
,	O
c	O
'	O
est	O
-	O
à	O
-	O
dire	O
,	O
je	O
mourrai	O
,	O
.	O
Dindorf	O
:	O
Kai	O
᾿	O
αὑτὸς	O
ἴξομαι	O
πρὸς	O
τὸ	O
θάπτειν	O
αὐτόν	O
.	O

4966	O
.	O
Ἧ	O
πάνθ᾽	O
ὅμοια	O
.	O
.	O
.	O
.	O
πονεῖ	O
,	O
<WORK>tout	O
tout	O
ce	O
qu	I-work
<HUMANWORK>qu'	O
il	O
fait	I-work
,	O
tout	B-work
bomme	I-work
a	O
en	O
vue	O
son	O
propre	O
intérêt	O
.	O

“	O
Ojuoux	O
mous	O
paraît	O
,	O
ainsi	O
qu	O
’	O
à	O
Botbe	O
et	O
à	O
Reisig	O
,	O
équivaloir	O
ici	O
à	O
ὁμοίως	O
.	O
Οἵ	O
.	O
Eschyle	O
,	O
Eum	O
.	O
240	O
:	O
"Opoia	O
χέρσον	O
καὶ	O
θάλασσαν	O
ἐχπερῶν	O
.	O

Le	O
plupart	O
des	O
commentateurs	B-work
modernes	B-work
joignent	O
Euoux	B-pers
abrés	B-work
:	O
moribue	B-work
suis	B-work
Où	B-work
ingenio	B-work
sue	B-work
consentanea	B-work
,	O

