δόλιος	O
.	O
So	O
sehr	O
hat	O
der	O
Groll	O
wegen	O
der	O
Zurücksetzung	O
das	O
gerade	O
Wesen	O
des	O
Aias	B-pers
verändert	O
,	O
dass	O
er	O
im	O
Dunkel	O
der	O
Nacht	O
seine	O
Rache	O
hinterlistig	O
ausführen	O
will	O
.	O

Und	O
dazu	O
μόνος	O
(	O
29	B-scope
.	O
294	B-scope
)	O
im	O
trotzigen	O
Vertrauen	O
,	O
seine	O
Stärke	O
sei	O
im	O
Stande	O
,	O
die	O
Gesammtheit	O
zu	O
bewältigen	O
.	O

49	O
.	O
δισσαὶ	O
πύλαι	O
,	O
die	O
der	O
δισσοὶ	O
Argeidaı	O
.	O

5l	O
.	O
δύςφοροι	O
γνῶμαι	O
,	O
Wahnbilder	O
(	O
sonst	O
δόξαι	O
,	O
ἡπαgines),	O
unter	O
deren	O
Wucht	O
der	O
VerStand	O
erliegt	O
:	O
643	B-scope
δύςφορος	O
ἄτα	O
.	O
441	B-scope
φρένες	O
διάστροφοι	O
.	O

(	O
Eine	O
Glosse	O
παραφόρους	O
‚	O
Irreführend.)	O
52	O
.	O
7	O
ἀνήκεστος	O
χαὰρ	O
(	O
,	O
seine	O
Lust	O
,	O
die	O
Führer	O
zu	O
ermorden	O
,	O
wodurch	O
er	O
ein	O
unheilbares	O
Unglück	O
gestiftet	O
haben	O
würde	O
.	O
Vgl	O
.	O
272	B-scope
.	O

53	O
.	O
ποῖμναι	O
die	O
zur	O
Nahrung	O
des	O
Heeres	O
gehaltenen	O
Heerden	O
;	O
βουκόλων	O
φ	O
θουρήματα	O
,	O
βου	O
-	O
χόλια	O
,	O
die	O
auf	O
Beutezügen	O
gewonnenen	O
und	O
noch	O
nnveriheilt	O
auf	O
der	O
Weide	O
waren	O
,	O
vgl	O
.	O
146	B-scope
.	O
175	B-scope
.	O

Zu	O
σύμμικτα	O
λείας	O
(	O
die	O
gemischten	O
Beutethiere	O
,	O
zu	O
Ant	B-work
.	I-work
1209	B-scope
ἄσημα	O
βοῆς	O
,	O
vgl	O
.	O
strata	O
Mar	O
)	O
tritt	O
ἄϑαστα	O
αἷς	O
Grund	O
ngebend	O
hinzu	O
.	O


ἀγωνοϑέται	O
.	O

573	O
.	O
λυμεών	O
Odyſſeus	B-pers
,	O
wie	O
bei	O
ἀγωνάοχαι	O
die	O
Atriden	O
vorſchweben.	O
574	O
.	O
αὐτό	O
ankündigend	O
.	O

—	O
ἐπώνυμον	O
(	O
cognominem	O
)	O
hier	O
„	O
nach	O
dem	O
du	O
benannt	O
biſt	O
“	O
.	O

576	O
.	O
ἑπτάβοιον	O
iſt	O
aus	O
dem	O
Homeriſchen	O
ἕπταβόειον	O
(	O
H	B-scope
220	I-scope
)	O
nach	O
dem	O
Homeriſchen	O
ἐννεάβοιος	O
und	O
ἑκατόμβοιος	O
gebildet.	O
577	O
.	O
κοινά	O
adverbial	O
wie	O
Ant	B-work
.	I-work
546	B-scope
.	O

—	O
τεϑάψεται	O
:	O
das	O
dritte	O
Fut	O
.	O
von	O
einer	O
„	O
unfehlbar	O
als	O
abgeſchloſſen	O
bevorſtehenden	O
Folge	O
“	O
Kr	B-pers
.	I-pers
1	B-scope
8	I-scope
53	I-scope
,	I-scope
9	I-scope
,	I-scope
3	I-scope
.	O

Zur	O
Sache	O
vgl	O
.	O
Hom	B-pers
.	I-pers
Ζ	B-scope
418	I-scope
ἀλλ	O
ἄρα	O
μιν	O
κατέκηε	O
σὺν	O
ἔντεσι	O
δαιδαλέοισι	O
.	O

Ἡ	O
579	O
.	O
δῶμα	O
πάκτου	O
bedeutet	O
auch	O
„	O
bleibe	O
draußen	O
“	O
.	O

—	O
ἐπισκήνους	O
am	O
Zelte	O
,	O
vor	O
dem	O
Zelte	O
.	O

Was	O
Aias	B-pers
verbietet	O
,	O
kann	O
natürlich	O
Tekmeſſa	B-pers
doh	O
nicht	O
unterlaſſen	O
.	O

580	O
.	O
φιλοίκτιστον	O
(	O
(φιλοικτίομονὴ	O
wie	O
φιλόδυοτος	O
,	O
φιλαίακτος	O
,	O
φιλόϑυτος	O
,	O
φιλόκλαυτος	O
,	O
φιλόπευστος	O
gebildet	O
.	O

581	O
.	O
ϑᾶσσον	O
,	O
ocius	O
.	O

.	O
ϑοηνεῖν	O
wie	O
plorare	O
gebraucht	O
.	O

—	O
Beſprechungen	O
waren	O
eine	O
beſondere	O
Art	O
des	O
Heilverfahrens	O
,	O
vgl	O
.	O
Hom	B-pers
.	I-pers
τ	B-scope
457	I-scope
.	O

583	O
.	O
ποοϑυμίαν	O
,	O
weil	O
Aias	B-pers
ſolche	O
Eile	O
mit	O
der	O
Verſchließung	O
des	O
Zeltes	O
hat	O
.	O

584	O
.	O
Über	O
ἀρέσκειν	O
mit	O
Acc	O
.	O
Kr	B-pers
.	I-pers
1	B-scope
8	I-scope
48	I-scope
,	I-scope
8	I-scope
,	I-scope
2	I-scope
.	O

586	O
.	O
σωφρονεῖν	O
,	O
Gehorſam	O
.	O

589	O
.	O
ἄγαν	O
γε	O
λυπεῖς	O
(	O
abſolut	O
„	O
läſtig	O
ſein	O
“	O
)	O
auch	O
Ant	B-work
.	I-work
573	B-scope
.	O

Mit	O
ye	O
weiſt	O
Aias	B-pers
darauf	O
hin	O
,	O
daß	O
er	O
nachgerade	O
das	O
Allerläſtigſte	O
vernommen	O
habe	O
(	O
nämlich	O
πρὸς	O
ϑεῶν	O
)	O
.	O

590	O
.	O
Gozeir	O
,	O
praestare	O
.	O
591	O
.	O
εὔφημα	O
φώνει	O
ὃ	O
.	O
i	O
.	O
läſtere	O
niht	O
.	O

—	O
Der	O
Erregung	O
,	O


des	O
Zaleukos	B-pers
(	O
Diod	B-pers
.	I-pers
XII	B-scope
20	I-scope
)	O
.	O
Vgl	O
.	O
Cic	B-pers
.	I-pers
de	B-work
amic	I-work
.	I-work
59	B-scope
.	O

680	O
.	O
ἐς	O
τὸ»	O
φίλον	O
ὑπουργῶν	O
wie	O
Eur	B-pers
.	I-pers
Hel	B-work
.	I-work
1425	B-scope
ἢν	O
σὴν	O
εἰς	O
ἔμ᾽	O
εὔνοιαν	O
διδῷς	O
.	O

—	O
ὠφελεῖν	O
(	O
αὐτόν	O
)	O
.	O

-	O
-	O
-	O
Die	O
angefangene	O
Form	O
des	O
Gedankens	O
,	O
wornach	O
ὑπουργοῦσιν	O
ὠφελητέον	O
folgen	O
ſollte	O
,	O
wird	O
geändert	O
.	O

—	O
βουλή	O
-	O
σομαι	O
mit	O
Rückſicht	O
auf	O
die	O
zukünftige	O
Ausführung	O
der	O
Abſicht	O
:	O
zu	O
Öd	B-work
.	I-work
T	I-work
.	I-work
1077	B-scope
.	O

684	O
.	O
ἀλλ᾽	O
.	O
.	O
.	O
σχήσει	O
mit	O
Selbſtironie	O
:	O
„	O
doch	O
um	O
die	O
Ausführung	O
dieſer	O
Grundſätze	O
braucht	O
man	O
nicht	O
bange	O
zu	O
ſein	O
“	O
.	O

687	O
.	O
ταὐτὰ	O
τάδε	O
τιμᾶτε	O
,	O
τὴν	O
αὐτὴν	O
τήνδε	O
τιμὴν	O
VELETE	O
,	O

—	O
τιμᾶν	O
von	O
dem	O
Gewähren	O
wie	O
ἀτιμάζειν	O
von	O
dem	O
Abſchlagen	O
einer	O
Bitte	O
.	O

—	O
μοί	O
iſt	O
dat	O
.	O
eth	O
.	O

—	O
Aias	B-pers
verlangt	O
alſo	O
auch	O
von	O
dem	O
Chor	O
ein	O
Gebet	O
zu	O
den	O
Göttern	O
;	O
dem	O
entſpricht	O
der	O
folgende	O
Chorgeſang	O
.	O

689	O
.	O
μέλειν	O
(	O
perſönlich	O
wie	O
El	B-work
.	I-work
342	B-scope
)	O
ἡμῶν	O
weiſt	O
auf	O
die	O
Beſtattung	O
hin	O
.	O

692	O
.	O
Der	O
Doppel⸗	O
ſinn	O
des	O
legten	O
Wortes	O
kennzeichnet	O
die	O
ganze	O
Rede	O
.	O

-	O
-	O
Aias	B-pers
geht	O
(	O
links	O
)	O
ab	O
.	O
Tekmeſſa	B-pers
tritt	O
ins	O
Zelt	O
.	O

693	O
-	O
718	O
zweites	O
Staſimon	O
.	O

Die	O
täuſchende	O
Rede	O
des	O
Aias	B-pers
hat	O
eine	O
ergreifende	O
Peripetie	O
zur	O
Folge	O
:	O
der	O
Chor	O
ſtimmt	O
ein	O
Jubellied	O
an	O
und	O
ruft	O
Pan	B-pers
und	O
Apollon	B-pers
als	O
Götter	O
des	O
Tanzes	O
und	O
der	O
Muſik	O
herbei	O
,	O
um	O
die	O
Freude	O
über	O
die	O
glückliche	O
und	O
unerwartete	O
Sinneswandlung	O
des	O
Aias	B-pers
zu	O
feiern	O
.	O
Alsbald	O
zeigt	O
ſich	O
das	O
traurige	O
Gegenteil	O
.	O

Das	O
Versmaß	O
dieſes	O
Tanzliedes	O
(	O
ὑπόρχημαλ	O
)	O
iſt	O
logaödiſch	O
:	O


251	O
.	O
ἐρέσσουσιν	O
,	O
συντόνως	O
κινοῦσιν	O
,	O
vgl	O
.	O
1329	B-scope
.	O
Phil	B-work
.	I-work
1135	B-scope
.	O
Ant	B-work
.	I-work
158	B-scope
μῆτιν	O
ἐρέσσων	O
.	O

In	O
den	O
Gesprächen	O
der	O
Tekmessa	B-pers
und	O
des	O
Aias	B-pers
mit	O
den	O
salaminischen	O
Schilfsleuten	O
werden	O
nautische	O
Ausdrücke	O
und	O
Bilder	O
mit	O
Vorliebe	O
gebraucht	O
,	O
vgl	O
.	O
206	B-scope
.	O
257	B-scope
.	O
351	B-scope
.	O
Phil	B-work
.	I-work
828	B-scope
.	O

—	O
δικρατεῖς	O
,	O
zu	O
390	O
.	O

254	O
.	O
λιϑόλευστον	O
Ἄρη	O
,	O
vgl	O
.	O
230	O
.	O

In	O
heroischer	O
Zeit	O
die	O
gewöhnliche	O
Art	O
gewaltsamer	O
Ermordung	O
durch	O
die	O
tobende	O
Menge	O
,	O
oder	O
von	O
Fürsten	O
verhängter	O
Strafe	O
φόνος	O
δημόλευστος	O
,	O
257	B-scope
.	O
121	B-scope
f	I-scope
.	I-scope
zu	O
Ant	B-work
.	I-work
36	B-scope
.	O
Aesch	B-pers
.	I-pers
Ag	B-work
.	I-work
1599	B-scope
δημορριφεῖς	O
λεύσιμοι	O
ἀραΐ	O
.	O
1	B-work
.	I-work
3	B-scope
,	I-scope
57	I-scope
.	O

"Rasch	O
hat	O
Aias	B-pers
’	O
Toben	O
sich	O
gelegt	O
,	O
wie	O
der	O
Süd	O
,	O
welcher	O
ohne	O
Gewitter	O
losstärmt	O
.	O

Unaufhörliche	O
Leidenschaft	O
vergleicht	O
dagegen	O
Ibykos	B-pers
fr	B-scope
.	I-scope
1	I-scope
,	I-scope
Tmit	I-scope
dem	O
ὑπὸ	O
στεροπᾶς	O
φλέγων	O
Θρηΐκιος	O
Βορέας	O
.	O

255	O
.	O
αἰσ᾽	O
ἄπλατος	O
,	O
ἢ	O
μανία	O
.	O

261	O
.	O
ἡ	O
γὰρ	O
κοινωνία	O
τῶν	O
ἁμαρτημάτων	O
φέρει	O
τινὰ	O
παραμυϑίαν	O
Schol	O
.	O

263	O
.	O
Der	O
Clior	O
schlägt	O
den	O
schmerzhaften	O
Zustand	O
des	O
Aias	B-pers
gering	O
an	O
und	O
meint	O
,	O
wenn	O
nur	O
die	O
Tobwuth	O
sich	O
gelegt	O
habe	O
,	O
so	O
können	O
wohl	O
die	O
Dinge	O
sich	O
noch	O
zum	O
Guten	O
kehren	O
,	O
indem	O
Aias	B-pers
’	O
Gemüth	O
sich	O
schon	O
beruhigen	O
werde	O
und	O
der	O
Chor	O
seine	O
Besorgniss	O
(	O
254	B-scope
)	O
zurücknehmen	O
könne	O
.	O

(	O
Mit	O
εὐτυχεῖν	O
vgl	O
.	O
Trach	B-work
.	I-work
191	B-scope
.	O
El	B-work
.	I-work
945	B-scope
.	O
)	O

Diesen	O
zu	O
raschen	O
Ausbruch	O
freudiger	O
Hoffnung	O
sucht	O
dann	O
Tekmessa	B-pers
durch	O
die	O
Betrachtung	O
zu	O
dämpfen	O
,	O
dass	O
genau	O
betrachtet	O
die	O
gemeinsame	O
Lage	O
des	O
Aias	B-pers
und	O
der	O
Seinigen	O
jetzt	O
doppelt	O
unglücklich	O
sei	O
,	O
weil	O
sie	O
κοινοὶ	O
ἐν	O
κοινοῖς	O
λυποῦν	O
-	O
ται	O
267	B-scope
.	O

Tekmessa	B-pers
sucht	O
dem	O
Chor	O
-	O
mit	O
dialektischer	O
Schärfe	O
die	O
rechte	O
Ansicht	O
der	O
Lage	O
klar	O
zu	O
machen	O
,	O
indem	O
sie	O
durch	O
dieses	O
Zergliedern	O
ihres	O
tiefen	O
Schmerzes	O
den	O
Verstand	O
zum	O
Herrn	O
der	O
Gefühle	O
zu	O
machen	O
sucht	O
.	O

264	O
.	O
Soph	B-pers
.	I-pers
Laocoont	B-work
.	I-work
fr	B-scope
.	I-scope
4	I-scope
Moχϑου	O
γὰρ	O
οὐδεὶς	O
τοῦ	O
παρελθόντος	O
λόγος	O
.	O


nach	O
zu	O
ἐν	O
βουσὶ	O
πεσών	O
,	O
mit	O
bewaffneter	O
Hand	O
die	O
Heerden	O
überfallend	O
,	O
während	O
ich	O
meine	O
Plagegeister	O
mir	O
entgehen	O
liess	O
.	O

Streng	O
logisch	O
wäre	O
ὃς	O
μεϑεὶς	O
τοὺς	O
ἀλάστορας	O
,	O
ἐν	O
βουσὶ	O
πεσὼν	O
χερὶ	O
xrA	O
.	O
,	O
aber	O
das	O
Widersinnige	O
der	O
That	O
tritt	O
durch	O
die	O
Vorausstellung	O
des	O
pa	O
-	O
rataktisch	O
gebauten	O
Satzgliedes	O
stärker	O
hervor	O
.	O

375	O
.	O
xAvra	O
,	O
edle	O
Heerden	O
,	O
wie	O
bei	O
Homer	B-pers
xAvr«	O
μῆλα	O
.	O

376	O
.	O
δεύειν	O
,	O
vergiessen	O
,	O
indem	O
die	O
verba	O
humectandi	O
öfter	O
diese	O
Bedeutung	O
annehmen	O
,	O
τέγγειν	O
δακρύων	O
ἄχναν	O
Trach	B-work
.	I-work
848	B-scope
,	O
ῥαΐγειν	O
χοάς	O
etc	O
.	O
,	O
zu	O
O	B-work
.	I-work
R	I-work
.	I-work
1279	B-scope
.	O

377	O
.	O
ἐξειργασμένο	O
ἐς	O
,	O
τετελεσμένοις	O
καὶ	O
ἴασιν	O
οὐκ	O
ἔχουσιν	O
Schol	O
.	O

378	O
.	O
Wie	O
die	O
„	O
obliquen	O
Casus	O
von	O
οὐδεὶς	O
ὅστις	O
οὐ	O
wird	O
οὐχ	O
ὅπως	O
οὐ	O
eingeschoben	O
,	O
ohne	O
die	O
Struetur	O
zu	O
ändern	O
,	O
—	O
οὐκ	O
ἂν	O
γένοιτο	O
οὐϑαμῶς	O
ταῦτα	O
οὐχ	O
ὧδε	O
ἔχειν	O
.	O
Vgl	O
.	O
33	O
.	O
zu	O
0	B-work
.	I-work
(	I-work
.	I-work
385	B-scope
.	O

379	O
.	O
πάνϑ	O
'	O
δρῶν	O
,	O
näml	O
.	O
κακά	O
nach	O
dem	O
Folgenden	O
,	O
πανοῦργε	O
καὶ	O
περίεργε	O
,	O
weil	O
Od	B-pers
.	I-pers
der	O
Hauptspäher	O
des	O
Heeres	O
.	O
Vgl	O
.	O
Phil	B-work
.	I-work
1013	B-scope
.	O

381	O
.	O
xaxonıv	O
.	O
ἄλημα	O
,	O
(	O
(τρίμμα,	O
περίτριμμα	O
)	O
nennt	O
Aias	B-pers
den	O
stets	O
auf	O
listige	O
Abenteuer	O
bedachten	O
Odysseus	B-pers
.	O

(	O
Hermann	B-pers
erkl	O
.	O
squalidus	O
erro	O
mit	O
Bezug	O
auf	O
die	O
Verkleidung	O
als	O
Bettler	O
Od	B-work
.	I-work
4	B-scope
,	I-scope
242	I-scope
.	O
Allein	O
@Anue	O
ist	O
auch	O
Ant	B-work
.	I-work
320	B-scope
=	O
τρίμμα	O
.	O

Da	O
aber	O
ἄλημα	O
390	B-scope
wicederkehrt,	O
ist	O
hier	O
vielleicht	O
ze	O
A	O
7	O
-	O
7μα	O
zu	O
lesen	O
,	O
wie	O
0	B-work
.	I-work
C	I-work
.	I-work
960	B-scope
ὦ	O
λῆμ᾽	O
ἀναιδές	O
.	O
Vgl	O
.	O
445	B-scope
.	O
)	O
᾿	O

989	O
.	O
Lacht	O
Odysseus	B-pers
jetzt	O
,	O
so	O
kann	O
er	O
bald	O
jammern	O
,	O
wenn	O
es	O
der	O
Gottheit	O
gefällt.	O
Aias	B-pers
beachtet	O
den	O
Spruch	O
(	O
statt	O
ξὺν	O
τῷ	O
ϑεῷ	O
habe	O
ich	O
ξύν	O
τοι	O
ϑεῷ	O
geschrieben	O
:	O
σὺν	O
ϑεῷ	O
,	O
σὺν	O
ϑεοῖς	O
ist	O
die	O
übliche	O
Formel	O
:	O
O	B-work
.	I-work
R	I-work
.	I-work
148	B-scope
ist	O
ein	O
bestimmter	O
Gott	O
gemeint	O
)	O
,	O
dass	O
des	O
Menschen	O
Geschick	O
von	O
den	O
Göttern	O
abhange	O
,	O
nicht	O
,	O
sondern	O
wünscht	O
,	O
sei	O
er	O
auch	O
schwer	O
von	O
den	O
Göttern	O
gebeugt	O
,	O
des	O
Od	B-pers
.	I-pers
habhaft	O
zu	O
werden	O
.	O

Darauf	O
mahnt	O
ihn	O
Tekmessa	B-pers
,	O
nicht	O
ver	O
-	O
messen	O
zu	O
reden	O
,	O
vgl	O
.	O
127	B-scope
.	O

Gewöhnlich	O
wird	O
386	B-scope
dem	O
Chore	O
zugetheilt.	O
Aber	O
die	O
Gesänge	O
und	O
Reden	O
von	O
348	B-scope
bis	O
430	B-scope
sind	O
symmetrisch	O
so	O
angeordnet	O
,	O
dass	O
Aias	B-pers
in	O
den	O
Iyrischen	O
Partien	O
sich	O
selbst	O
,	O
die	O
Reden	O
des	O
Chors	O
und	O
der	O
Tekmessa	B-pers
einander	O
gegenseitig	O
entspre	O
-	O


493	O
.	O
συνηλλάχϑης	O
,	O
συνηρμόσϑης,	O
γάμῳ	O
συνεζεύχϑης	O
.	O

495	O
.	O
ἐφείς	O
1297	B-scope
)	O
,	O
ὑποχειρίαν	O
δούς	O
τινι	O
τῶν	O
ἐχϑρῶν	O
Schol	O
.	O
Minder	O
gut	O
bezeugt	O
ist	O
ἀφείς	O
,	O
das	O
aus	O
496	B-scope
ver	O
schrieben	O
ist	O
.	O

496	O
ff	O
.	O
„	O
Denn	O
geseizt	O
du	O
stirbst	O
und	O
lässt	O
mich	O
damit	O
(	O
τελευτήσας	O
S	O
᾿	O
'	O
ϑανώ»	O
)	O
im	O
Stiche	O
,	O
ohne	O
deinen	O
Schutz	O
,	O
so	O
wird	O
unfehlbar	O
unser	O
Loos	O
Sklaverei	O
sein	O
.	O
‘‘	O

Mit	O
Rücksicht	O
gerade	O
auf	O
diese	O
Besorgniss	O
ordnet	O
Atas	B-pers
560	B-scope
ff	I-scope
.	I-scope
den	O
Teukros	B-pers
als	O
Beschützer	O
der	O
Seinigen	O
an	O
.	O

Der	O
Conj	O
.	O
bei	O
εἰ	O
wie	O
O	B-work
.	I-work
ἢ	I-work
.	I-work
198	B-scope
.	O

Die	O
Lesart	O
ist	O
aus	O
Laur	B-object
.	I-object
A	I-object
:	O
BDindorf	B-pers
hat	O
y	O
γὰρ	O
.	O
.	O
.	O
.	O
geschrieben	O
,	O
sehr	O
ansprechend	O
,	O
‘obwohl	O
sich	O
εἰ	O
durch	O
Trach	B-work
.	I-work
719	B-scope
Sedozret	O
,	O
κεῖνος	O
εἰ	O
σφαλήσεται,	O
Κείνῃ	O
σὺν	O
δρμῇ	O
κἀμὲ	O
συνθαωνεῖν	O
ἅμα	O
ver	O
theidigen	O
lässt	O
.	O

Der	O
Schol	O
.	O
erklärt	O
ταύτῃ	O
durch	O
οὕτως	O
,	O
χατὰ	O
τοῦτον	O
τὸν	O
τρόπον	O
.	O

(	O
Früber	O
hatte	O
ich	O
mit	O
Sintenis	O
red	O
.	O
φανῇς	O
(	O
vgl	O
.	O
Phil	B-work
.	I-work
1339	B-scope
πέρσας	O
φανῇς	O
)	O
geschrieben	O
,	O
weil	O
durch	O
ἀφῇς	O
schon	O
antieipirt	O
würde	O
,	O
was	O
erst	O
im	O
Nachsatze	O
ausgesprochen	O
-	O
werde	O
wird	O
,	O
vgl	O
.	O
513	B-scope
.	O

Allein	O
der	O
Gedanke	O
ist	O
vollkommen	O
richtig	O
,	O
da	O
die	O
dovλεία	O
erst	O
eine	O
Folge	O
des	O
(	O
μόνην	O
)	O
ἀφεῖναι	O
ist	O
.	O
)	O

499	O
.	O
δούλιον	O
die	O
guten	O
Quellen:	O
ob	O
δούλιον	O
στέρξειν	O
To	O
.	O
,	O
mich	O
in	O
die	O
Sklaverei	O
fügen	O
müssen	O
?	O

500	O
.	O
Il	B-work
.	I-work
6	B-scope
,	I-scope
459	I-scope
ff	I-scope
.	I-scope
Καί	O
ποτέ	O
τις	O
εἴπῃσιν	O
ἰδὼν	O
κάτα	O
δάκρυ	O
χέουσαν	O
»»Ἔχτορος	O
nde	O
γυνή	O
,	O
ὃς	O
ἀριστεύεσχε	O
μιάχεσϑαι	O
Τρώων	O
ἱπποδάμων	O
,	O

χαϑαστό	O
-	O
μενός	O
μου	O
,	O
wie	O
Aesch	B-pers
.	I-pers
Sieben	B-work
388	B-scope
VEvsır	O
ὀνείδει	O
.	O

503	O
.	O
τρέφει	O
,	O
644	O
.	O
0	B-work
.	I-work
€	I-work
.	I-work
186	B-scope
.	O

504	O
.	O
δαίμων	O
ἐλᾷ	O
,	O
N	O
δυστυχία	O
,	O
wie	O
sonst	O
χαχοῖς	O
,	O
συμφοραῖς	O
ἐλαύγεσϑαι.	O
Vgl	O
.	O
275	B-scope
.	O
406	B-scope
.	O

505	O
.	O
Tekm	B-pers
.	I-pers
setzt	O
dieses	O
αἰσχρόν	O
dem	O
des	O
Aias	B-pers
473	B-scope
entgegen	O
und	O
Aias	B-pers
thut	O
indirect	O
durch	O
Verweisung	O
auf	O
Teukros	B-pers
560ff	B-scope
.	I-scope
.	I-scope
hierauf	O
-	O
Bescheid	O
.	O

507	O
.	O
Vgl	O
.	O
622	B-scope
ſ	I-scope
.	O

ὅτε	O
Ἴλιον	O
ἀμφεμάχοντο	O
.	O
""	O
Vgl	O
.	O
Ant	B-work
.	I-work
696	B-scope
ff	I-scope
.	I-scope
El	B-work
.	I-work
975	B-scope
ff	I-scope
.	I-scope
501	O
.	O
λόγοις	O
ianrwv	O
,	O
con	O
-	O


614	O
.	O
φρενὸς	O
οἰοβώτας	O
,	O
seinen	O
Sinn	O
auf	O
einsame	O
Weide	O
führend	O
,	O
insofern	O
Aias	B-pers
wie	O
ein	O
krankes	O
Weidethier	O
von	O
seiner	O
Umgebung	O
sich	O
trennt	O
und	O
in	O
seinen	O
absonderlichen	O
wahnsinnigen	O
Vorstellungen	O
herumschweift	O
,	O
ohne	O
freundlicher	O
Zurede	O
zu	O
„	O
folgen	O
.	O

Vgl	O
.	O
640	O
.	O
11	B-work
.	I-work
6	B-scope
,	I-scope
201	I-scope
Ἤτοι	O
ὃ	O
χὰπ	O
πεδίον	O
τὸ	O
Alnıov	O
οἷος	O
ἀλᾶτο	O
,	O
Ὃν	O
ϑυμὸν	O
κατέδων	O
,	O
πάτον	O
ἀνθρώπων	O
ἀλε	O
-	O
είνων	O
.	O

—	O
Obgleich	O
die	O
Tobwuth	O
vorüber	O
ist	O
,	O
redet	O
der	O
Chor	O
doch	O
noch	O
von	O
μανία	O
,	O
weil	O
Aias	B-pers
sich	O
noch	O
nicht	O
von	O
Rach	O
-	O
und	O
Mordge	O
-	O
danken	O
und	O
geistiger	O
Verwirrung	O
frei	O
machen	O
kann	O
.	O

615	O
.	O
εὕρηται	O
,	O
γεγένηται	O
.	O

616	O
.	O
ἔργα	O
χεροῖν	O
,	O
gleichsam	O
ein	O
Wort	O
,	O
χειρουργήματα	O
.	O

621	O
.	O
ἔπεσε	O
,	O
ἐν	O
ὀλιγωρίᾳ	O
ἐστὶ	O
παρὰ	O
τοῖς	O
᾿Ατρείδαις	O
.	O
Schol	O
.	O
Vgl	O
.	O
924	B-scope
.	O

622	O
.	O
παλαιᾷ	O
ἔντρ	O
.	O
(	O
ἐνοῦσα	O
,	O
0	B-work
.	I-work
C	I-work
.	I-work
1362	B-scope
.	O
Vgl	O
.	O
639	B-scope
σύντροφος	O
)	O
ἁμέρᾳ	O
,	O
wie	O
508	B-scope
πολλῶν	O
ἐτῶν	O
κληροῦχος	O
,	O
d	O
.	O
h	O
.	O
πολυετής	O
.	O

500	B-work
.	I-work
C	I-work
.	I-work
1215	B-scope
αἱ	O
μαχραὶ	O
ἁμέραι	O
,	O
das	O
lange	O
Menschenleben	O
,	O
wie	O
νέος	O
ἡμέρα	O
=	O
νεότης	O
Eur	B-pers
.	I-pers
Ion	B-work
120	B-scope
.	O

625	O
.	O
λευκῷ	O
τε	O
γήραι	O
,	O
λευ	O
-	O
καίνοντε	O
τὰς	O
τρίχας	O
,	O
cano	O
senio	O
.	O

Das	O
handschriftliche	O
δέ	O
statt	O
re	O
wäre	O
nur	O
möglich	O
,	O
wenn	O
ein	O
zwei	O
-	O
tes	O
Prädikat	O
einträte	O
,	O
etwa	O
λευχὰ	O
δὲ	O
γήραι	O
,	O
wie	O
Eur	B-pers
.	I-pers
Herc	B-work
.	I-work
Fur	I-work
.	I-work
910	B-scope
λευχὰ	O
γήραι	O
σώματα	O
.	O

627	O
.	O
Die	O
Mutter	O
wird	O
nicht	O
ein	O
sanftklagendes	O
,	O
schmelzendes	O
Lied	O
der	O
Nachtigall	O
(	O
El	B-work
.	I-work
147	B-scope
ff	I-scope
.	I-scope
)	O
anstim	O
-	O
men	O
,	O
sondern	O
αἵλινον	O
αἴλινον	O
er	O
-	O
schallen	O
lassen	O
und	O
im	O
wilden	O
Schmerz	O
die	O
Brust	O
sich	O
zerschlagen	O
,	O
das	O
Haar	O
zerraufen	O
,	O
vgl	O
.	O
El	B-work
.	I-work
88f	B-scope
.	I-scope

Mit	O
αἔλινον	O
αἴλινον	O
wird	O
die	O
schmerzliche	O
Todtenklage	O
allgemein	O
,	O
dann	O
im	O
Gegensatze	O
zu	O
dem	O
γόος	O
ἀηδόνειος	O
nochmals	O
bestimmter	O
der	O
herbere	O
Schmerz	O
durch	O
ὀξυτ	O
.	O
ade	O
bezeichnet	O
,	O
vgl	O
.	O
Ant	B-work
.	I-work
423	B-scope
.	O

So	O
’	O
ent	O
-	O
steht	O
eine	O
bei	O
Sophokles	B-pers
nicht	O
sel	O
-	O
tene	O
doppelte	O
Apodosis	O
,	O
vgl	O
.	O
840	B-scope
.	O
1114	B-scope
.	O
O	B-work
.	I-work
C	I-work
.	I-work
91	B-scope
.	O
289	B-scope
.	O
775	B-scope
.	O
Phil	B-work
.	I-work
269	B-scope
.	O
O0	B-work
.	I-work
R	I-work
.	I-work
338	B-scope
.	O
Ant	B-work
.	I-work
468	B-scope
.	O


88	O
.	O
πανύστατον	O
,	O
Ant	B-work
.	I-work
809	B-scope
νέατον	O
φέγγος	O
λεύσσουσαν	O
ἀελίου	O
.	O

801	O
.	O
χλειναί	O
hiess	O
Alhen	B-loc
vorzugsweise	O
seit	O
Pindars	B-pers
χλειναὶ	O
4	O
ϑῶναι,	O
δαιμόνιον	O
πτολίεθρον	O
.	O
Vgl	O
.	O
1221	B-scope
.	O

—	O
τὸ	O
σύντρ	O
